code,accessible_area,accessible_area_m2pg,occupiable_area,occupiable_area_m2pg,accessible_volume,accessible_volume_pct,occupiable_volume_pct,specific_occupiable_area,lcd,pld,maxdsi,maxdsd_a,maxdsd_b,maxdsd_c,framework_density,a,b,c,alpha,beta,gamma,td10,topological_density,channel_dim,atoms,portals,cages,channels,junctions,connections,vol_accessibility_ratio,area_vol_ratio,pore_anisotropy,confinement_ratio,connections_per_atom,ab_ratio,bc_ratio,CO2_capacity_mmol_g,CO2_N2_selectivity,desorption_energy_kJ_mol,data_source
ABW,86.37,1082.03,86.37,1082.03,23.63,5.19,5.19,1898.46,4.1,4.1,4.24,2.61,3.51,2.61,17.6,9.873,5.254,8.77,90.0,90.0,90.0,833.0,0.703704,1.0,24.0,8.0,0.0,24.0,12.0,36.0,1.0,208.48362235067435,0.17856193892462652,1.0,1.5,1.879139703083365,0.5990877993158494,0.2,12.0,24.0,literature
ACO,242.43,1518.66,242.43,1518.66,84.34,8.68,8.68,2494.75,4.2,4.2,4.58,3.56,3.56,3.56,16.5,9.905,9.905,9.905,90.0,90.0,90.0,787.0,0.666667,3.0,48.0,44.0,2.0,12.0,8.0,12.0,1.0,174.96082949308757,0.0,1.0,0.25,1.0,1.0,0.6586532624804795,33.01567457344232,30.371622592455644,estimated
AEI,699.85,1461.34,705.25,1472.63,552.0,17.31,17.32,2211.26,8.0,4.3,7.33,3.84,3.84,3.64,15.1,13.677,12.607,18.497,90.0,90.0,90.0,689.0,0.583081,3.0,144.0,44.0,8.0,36.0,20.0,96.0,0.9994226327944572,84.42172154823801,0.03060160437400839,0.5375,0.6666666666666666,1.084873482985643,0.6815699843217818,2.3,90.0,35.0,literature
AEL,217.23,544.31,217.23,544.31,141.11,6.77,6.77,1041.96,5.3,5.3,5.64,4.63,2.01,2.01,19.2,8.312,18.729,13.392,90.0,90.0,90.0,904.0,0.766975,1.0,120.0,88.0,0.0,95.0,131.0,366.0,1.0,80.40029542097489,0.5246211694601687,1.0,3.05,0.4438037268407283,1.398521505376344,0.5,14.0,26.0,literature
AEN,315.9,659.63,315.9,659.63,95.96,4.02,4.02,1324.68,5.1,3.7,4.43,1.21,3.38,3.66,20.1,18.531,13.355,9.636,90.0,90.0,90.0,956.0,0.857768,2.0,144.0,132.0,4.0,32.0,24.0,96.0,1.0,164.08706467661693,0.48763893972609496,0.7254901960784315,0.6666666666666666,1.387570198427555,1.3859485263594855,0.4791892980401922,18.200675987676508,27.08322872842288,estimated
AET,413.24,575.25,422.28,587.84,509.36,12.88,12.9,1068.2,8.2,8.2,8.41,1.78,1.78,7.59,18.2,32.829,14.38,8.374,90.0,90.0,90.0,824.0,0.697917,1.0,216.0,160.0,15.0,135.0,276.0,1186.0,0.9984496124031008,44.66226708074534,0.9025305104910472,1.0,5.4907407407407405,2.282962447844228,1.7172199665631718,0.7166088733144029,16.026434733801498,26.226394515918344,estimated
AFG,0.0,0.0,485.08,1012.89,0.0,0.0,10.1,1711.19,7.0,2.7,6.37,2.55,2.55,2.54,16.9,12.548,12.548,20.789,90.0,90.0,120.0,816.0,0.693333,0.0,144.0,136.0,8.0,65.0,39.0,141.0,0.0,81.05164533820842,0.002267082208859739,0.38571428571428573,0.9791666666666666,1.0,0.603588436192217,0.15882946817651372,7.174232007718689,20.25802228049183,estimated
AFI,173.69,725.35,178.71,746.31,199.82,14.07,14.09,1257.95,8.1,8.1,8.3,2.22,2.22,7.42,16.9,13.827,13.827,8.58,90.0,90.0,120.0,828.0,0.7,1.0,72.0,66.0,4.0,18.0,22.0,46.0,0.9985805535841022,51.552949538024166,0.7594151938750557,1.0,0.6388888888888888,1.0,1.6115384615384616,0.7,12.0,24.0,literature
AFN,338.35,1059.75,338.35,1059.75,143.84,7.82,7.82,1839.3,5.9,3.7,5.25,2.85,2.53,2.85,17.4,14.02,13.466,10.202,90.0,107.239,90.0,777.0,0.661111,3.0,96.0,76.0,2.0,63.0,48.0,175.0,1.0,135.51790281329923,0.06734583941944608,0.6271186440677966,1.8229166666666667,1.0411406505272538,1.3199372672025091,0.6,20.0,28.0,literature
AFO,226.65,567.92,226.65,567.92,150.57,7.23,7.23,1088.33,5.6,5.6,5.43,2.21,1.49,5.07,19.2,9.764,25.614,8.327,90.0,90.0,90.0,907.0,0.769676,1.0,120.0,90.0,8.0,68.0,98.0,291.0,1.0,78.55048409405255,0.647754823423941,1.0,2.425,0.3811977824627157,3.076017773507866,0.55,16.0,27.0,literature
AFR,414.17,1297.25,414.17,1297.25,413.86,19.62,19.62,1963.08,7.6,7.6,8.36,1.64,3.77,6.97,15.2,22.305,13.567,6.972,90.0,90.0,90.0,687.0,0.579229,2.0,96.0,38.0,4.0,8.0,10.0,12.0,1.0,66.11875637104994,0.6501229081886405,1.0,0.125,1.6440627994398171,1.9459265633964429,1.2,30.0,30.0,literature
AFS,799.04,1430.12,799.04,1430.12,826.59,21.6,21.6,2087.69,10.2,6.7,9.51,3.76,3.76,6.01,14.6,13.058,13.058,25.919,90.0,90.0,120.0,656.0,0.56875,3.0,168.0,54.0,24.0,14.0,32.0,30.0,1.0,66.20925925925926,0.288035056691055,0.6568627450980393,0.17857142857142858,1.0,0.5038003009375361,1.1,25.0,28.0,literature
AFT,1052.24,1464.77,1059.62,1475.05,826.17,17.28,17.29,2216.55,8.0,4.1,7.75,3.68,3.68,3.68,15.1,13.691,13.691,29.449,90.0,90.0,120.0,685.0,0.585714,3.0,216.0,84.0,10.0,84.0,70.0,228.0,0.9994216310005785,84.7667824074074,0.0,0.5125,1.0555555555555556,1.0,0.46490542972596693,2.1,80.0,36.0,literature
AFV,402.98,1346.34,403.03,1346.49,291.48,15.29,15.29,2114.12,6.9,4.7,7.08,3.46,3.46,2.48,15.7,13.2261,13.2261,12.5838,90.0,90.0,120.0,704.0,0.6981845,2.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,88.053629823414,0.18057550972526593,0.7083333333333334,0.6477272727272727,1.0,1.0510418156677634,1.2999894097777662,39.68062936205045,30.295654478876596,estimated
AFX,700.71,1463.14,707.12,1476.54,550.95,17.28,17.29,2217.27,7.8,4.1,7.76,3.73,3.73,3.73,15.1,13.674,13.674,19.695,90.0,90.0,120.0,689.0,0.585714,3.0,144.0,60.0,6.0,56.0,56.0,154.0,0.9994216310005785,84.67245370370371,0.0,0.5256410256410257,1.0694444444444444,1.0,0.6942878903274943,2.4,95.0,36.0,literature
AFY,283.1,1773.41,283.1,1773.41,247.88,21.88,21.88,2499.38,8.5,6.5,7.82,4.08,4.08,5.9,14.1,12.33,12.33,8.603,90.0,90.0,120.0,585.0,0.488889,3.0,48.0,15.0,1.0,7.0,5.0,24.0,1.0,81.05164533820842,0.2242057233126143,0.7647058823529411,0.5,1.0,1.4332209694292688,1.3,30.0,29.0,literature
AHT,0.0,0.0,143.1,597.62,0.0,0.0,2.57,1145.88,4.6,3.4,3.95,2.4,2.4,2.75,19.2,15.794,9.206,8.589,90.0,90.0,90.0,853.0,0.729167,1.0,72.0,56.0,4.0,40.0,28.0,92.0,0.0,81.05164533820842,0.08029374604623936,0.7391304347826088,1.2777777777777777,1.7156202476645668,1.0718360693910816,0.2878459922092878,15.311337521626207,24.925974316421957,estimated
ANA,0.0,0.0,215.46,449.91,0.0,0.0,2.03,862.83,4.9,3.0,4.21,2.43,2.43,2.43,19.2,13.567,13.567,13.567,90.0,90.0,90.0,933.0,0.8,3.0,144.0,112.0,16.0,64.0,56.0,176.0,0.0,81.05164533820842,0.0,0.6122448979591836,1.2222222222222223,1.0,1.0,0.15,8.0,22.0,literature
APC,328.22,1028.03,328.22,1028.03,86.79,4.8,4.8,1814.67,4.9,3.8,4.23,3.16,2.57,2.6,17.7,8.992,19.356,10.392,90.0,90.0,90.0,814.0,0.696296,2.0,96.0,44.0,2.0,38.0,42.0,74.0,1.0,214.17291666666668,0.11968131266619092,0.7755102040816325,0.7708333333333334,0.46455879313907833,1.8625866050808317,0.4719229539815737,18.965410587739157,27.86821525028094,estimated
APD,280.67,879.08,280.67,879.08,101.94,5.73,5.73,1577.59,5.6,3.8,4.93,3.63,2.45,2.68,18.0,8.724,20.06,10.166,90.0,90.0,90.0,888.0,0.759019,2.0,96.0,88.0,4.0,32.0,32.0,76.0,1.0,153.41710296684118,0.21422594757580013,0.6785714285714286,0.7916666666666666,0.43489531405782655,1.9732441471571904,0.5736707419489782,20.21609406915031,27.431516600902167,estimated
AST,0.0,0.0,466.79,1169.63,0.0,0.0,15.13,1845.89,8.6,2.5,7.94,1.91,1.91,1.91,15.8,13.624,13.624,13.624,90.0,90.0,90.0,742.0,0.625,0.0,120.0,136.0,8.0,120.0,32.0,240.0,0.0,81.05164533820842,0.0,0.29069767441860467,2.0,1.0,1.0,0.08,4.0,19.0,literature
ASV,151.84,760.94,151.84,760.94,73.05,6.98,6.98,1449.92,6.1,4.7,5.43,1.52,1.52,4.43,19.1,8.674,8.674,13.919,90.0,90.0,90.0,787.0,0.666667,1.0,60.0,144.0,5.0,0.0,5.0,0.0,1.0,109.01719197707736,0.6747346519445024,0.7083333333333334,0.0,1.0,0.6231769523672677,0.6262865223399656,19.687971488261276,26.269160508153696,estimated
ATN,135.65,849.73,141.5,886.4,65.56,7.3,7.35,1575.74,6.6,4.7,5.91,1.94,1.94,4.11,17.8,13.071,13.071,5.256,90.0,90.0,90.0,833.0,0.703704,1.0,48.0,52.0,2.0,10.0,8.0,26.0,0.9931972789115646,116.4013698630137,0.4704067900406087,0.7121212121212122,0.5416666666666666,1.0,2.486872146118721,0.5,15.0,26.0,literature
ATO,196.84,548.02,198.36,552.26,132.95,6.93,6.94,1034.7,6.1,6.1,5.74,2.12,2.12,5.49,18.8,20.914,20.914,5.061,90.0,90.0,120.0,894.0,0.76,1.0,108.0,153.0,3.0,28.0,23.0,44.0,0.9985590778097981,79.07936507936508,0.5998983783666101,1.0,0.4074074074074074,1.0,4.132384904169137,0.6,13.0,25.0,literature
ATS,246.34,1028.74,253.93,1060.47,233.63,15.64,15.67,1700.04,7.3,7.3,7.3,2.44,1.62,6.82,16.1,13.164,21.584,5.257,90.0,90.0,90.0,752.0,0.64,1.0,72.0,35.0,6.0,26.0,40.0,62.0,0.998085513720485,65.7762148337596,0.7708827702436198,1.0,0.8611111111111112,0.609896219421794,4.105763743579989,0.65,12.0,24.0,literature
ATT,146.31,1222.0,146.31,1222.0,64.48,9.18,9.18,2082.41,6.1,4.3,5.42,3.79,3.69,1.41,17.1,9.98,7.514,9.369,90.0,90.0,90.0,768.0,0.647619,2.0,36.0,8.0,1.0,14.0,11.0,40.0,1.0,133.11546840958607,0.4542705348642884,0.7049180327868853,1.1111111111111112,1.3281873835507054,0.8020066175685773,0.9,35.0,31.0,literature
ATV,132.71,554.24,137.44,573.99,49.76,3.92,3.94,1083.08,5.4,4.1,4.74,3.48,2.39,2.14,18.9,8.579,15.311,9.661,90.0,90.0,90.0,960.0,0.816667,1.0,72.0,68.0,12.0,20.0,28.0,58.0,0.9949238578680203,141.3877551020408,0.2668654311209522,0.7592592592592592,0.8055555555555556,0.5603161125987852,1.5848255874133113,0.5097290159159926,16.28849625077101,26.464073375631436,estimated
AVL,561.11,1339.03,569.05,1357.97,381.11,14.36,14.4,2144.74,6.9,4.7,7.14,3.55,3.55,2.48,15.8,13.2381,13.2381,17.482,90.0,90.0,120.0,710.0,0.6981845,2.0,108.0,59.0,6.0,31.0,29.0,72.0,0.9972222222222221,93.24721448467967,0.1934545265238725,0.7083333333333334,0.6477272727272727,1.0,0.7572417343553369,1.2555757501281026,40.11291751607827,30.779333238426478,estimated
AWO,395.18,825.18,395.18,825.18,140.82,5.35,5.35,1500.99,5.8,4.3,5.16,3.67,3.04,1.89,18.2,9.101,15.035,19.241,90.0,90.0,90.0,828.0,0.708843,1.0,144.0,60.0,8.0,43.0,39.0,102.0,1.0,154.2392523364486,0.3148501407672504,0.7413793103448276,0.7083333333333334,0.6053209178583306,0.7814042929161686,0.5317707881947364,15.728246950686064,26.44419988811928,estimated
AWW,227.83,951.46,234.47,979.19,170.64,12.04,12.07,1653.81,8.1,4.8,7.48,1.86,1.86,4.17,16.9,13.634,13.634,7.627,90.0,90.0,90.0,772.0,0.656085,1.0,72.0,40.0,4.0,6.0,8.0,18.0,0.9975144987572493,79.0249169435216,0.5071023276912682,0.5925925925925926,0.25,1.0,1.7875966959486038,1.3,45.0,33.0,literature
BCT,31.21,391.02,38.09,477.19,1.89,0.45,0.88,904.44,4.4,3.2,3.8,2.55,2.55,2.91,19.0,8.952,8.952,5.255,90.0,90.0,90.0,959.0,0.814815,1.0,24.0,34.0,2.0,8.0,6.0,12.0,0.5113636363636364,868.9333333333333,0.07784498011545524,0.7272727272727273,0.5,1.0,1.7035204567078972,0.30792570965583427,14.161997415541723,25.467516107911578,estimated
BEA,779.31,1220.45,779.37,1220.55,857.32,20.52,20.52,1865.23,6.9,6.7,6.68,5.95,5.95,5.95,15.3,12.632,12.632,26.186,90.0,90.0,90.0,805.0,0.704545,3.0,192.0,56.0,12.0,36.0,78.0,138.0,1.0,59.47612085769981,0.0,0.9710144927536232,0.71875,1.0,0.48239517299320245,1.2,20.0,28.0,literature
BEC,394.4,1235.31,398.12,1246.96,448.15,21.18,21.18,1881.3,7.2,7.2,6.95,6.09,6.09,6.09,15.1,12.77,12.77,12.977,90.0,90.0,90.0,764.0,0.65664,3.0,96.0,62.0,6.0,10.0,14.0,10.0,1.0,58.32436260623229,0.0,1.0,0.10416666666666667,1.0,0.9840487015488941,1.3835148744946784,32.122921868567275,29.557054832071536,estimated
BIK,88.13,736.06,88.13,736.08,25.49,3.96,3.96,1370.84,4.8,3.6,4.17,2.55,1.56,3.55,18.7,7.54,16.222,5.256,90.0,90.0,90.0,1052.0,0.907407,1.0,36.0,12.0,2.0,25.0,13.0,61.0,1.0,185.87373737373736,0.389688324123712,0.75,1.6944444444444444,0.4648008876833929,3.086377473363775,0.5,20.0,28.0,literature
BOF,202.04,843.74,202.04,843.74,118.96,9.06,9.06,1538.13,6.2,4.3,5.58,4.67,1.77,1.77,18.3,7.503,12.773,13.706,90.0,90.0,90.0,880.0,0.6981845,1.0,72.0,20.0,2.0,20.0,10.0,58.0,1.0,93.1280353200883,0.6118084460352917,0.6935483870967741,0.8055555555555556,0.5874109449620293,0.9319276229388589,0.8224495327141177,19.29487772420028,27.781391776646704,estimated
BOG,1058.29,1104.9,1058.29,1104.9,1083.77,18.13,18.13,1770.05,7.4,7.4,8.05,6.88,4.92,4.92,16.1,20.014,23.58,12.669,90.0,90.0,90.0,781.0,0.659922,2.0,288.0,108.0,0.0,103.0,127.0,269.0,1.0,60.94318808604524,0.2030394487341507,1.0,0.9340277777777778,0.8487701441899915,1.861236088089036,0.8,14.0,25.0,literature
BOZ,1914.74,2085.99,1914.74,2085.99,1583.94,22.27,22.27,2692.23,9.3,5.4,8.71,4.92,3.68,4.92,12.9,14.1488,35.7082,14.077,90.0,90.0,90.0,748.0,0.6981845,3.0,276.0,44.0,12.0,192.0,56.0,528.0,1.0,93.66816344858553,0.15885673087170174,0.5806451612903226,1.9130434782608696,0.39623391825967147,2.5366342260424806,1.3610919271134647,38.73533204324428,31.089239408080452,estimated
BPH,395.94,1417.31,395.94,1417.31,414.63,21.65,21.65,2067.81,10.1,6.7,9.51,3.51,3.51,6.01,14.6,13.057,13.057,12.969,90.0,90.0,120.0,667.0,0.56875,3.0,84.0,24.0,6.0,21.0,11.0,42.0,1.0,65.4646651270208,0.33231980191267796,0.6633663366336634,0.5,1.0,1.006785411365564,1.6,45.0,33.0,literature
BRE,142.13,890.36,142.13,890.36,59.8,6.84,6.84,1626.29,5.9,3.5,5.29,2.74,1.64,2.96,18.3,6.76,17.093,7.603,90.0,95.827,90.0,901.0,0.778031,2.0,48.0,10.0,2.0,12.0,6.0,35.0,1.0,130.16959064327486,0.2890467530542848,0.5932203389830508,0.7291666666666666,0.39548353127011054,2.2481915033539392,0.8,25.0,29.0,literature
BSV,850.0,887.44,850.0,887.44,338.28,6.59,6.59,1655.39,6.9,4.7,5.17,3.84,3.84,3.84,18.7,17.252,17.252,17.252,90.0,90.0,90.0,831.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,134.66464339908953,0.0,0.7083333333333334,0.6477272727272727,1.0,1.0,0.5558758988984458,25.28996901509774,27.51303978645524,estimated
CAN,74.1,618.93,122.85,1026.11,59.72,8.41,10.1,1729.66,6.6,6.6,6.27,2.53,2.53,5.96,16.9,12.494,12.494,5.254,90.0,90.0,120.0,817.0,0.693333,1.0,36.0,35.0,2.0,6.0,8.0,13.0,0.8326732673267327,73.59453032104636,0.539104743190676,1.0,0.3611111111111111,1.0,2.3779977160258854,0.7,25.0,30.0,literature
CAS,154.22,644.04,154.22,644.04,50.57,3.95,3.95,1205.22,5.7,3.5,5.05,2.97,2.21,2.45,18.8,5.256,14.132,17.227,90.0,90.0,90.0,1042.0,0.895949,1.0,72.0,23.0,4.0,30.0,20.0,66.0,1.0,163.04810126582277,0.1527528417754492,0.6140350877192983,0.9166666666666666,0.3719218794225871,0.8203401636965229,0.55,18.0,27.0,literature
CDO,341.32,950.29,341.32,950.29,155.84,7.82,7.82,1711.75,6.4,3.9,5.78,3.44,1.52,3.35,18.1,7.557,18.715,14.099,90.0,90.0,90.0,1053.0,0.930227,2.0,108.0,14.0,12.0,28.0,24.0,92.0,1.0,121.52046035805625,0.39114319800091996,0.609375,0.8518518518518519,0.4037937483302164,1.3273991063195971,0.5,22.0,28.0,literature
CFI,232.18,727.22,280.74,879.32,255.41,13.38,13.81,1471.14,7.5,7.4,7.47,2.62,7.26,2.4,16.8,13.961,5.264,25.967,90.0,90.0,90.0,892.0,0.765153,1.0,96.0,62.0,5.0,23.0,29.0,37.0,0.9688631426502534,54.351270553064275,0.6705095222653309,0.9866666666666667,0.3854166666666667,2.6521656534954405,0.2027188354449879,0.75,14.0,25.0,literature
CGF,126.31,351.67,253.2,704.95,55.81,2.95,5.97,1336.29,6.4,3.5,5.76,2.29,1.46,3.03,19.0,15.501,16.902,7.273,90.0,96.07,90.0,819.0,0.695238,2.0,108.0,88.0,4.0,44.0,32.0,110.0,0.4941373534338359,119.21016949152542,0.34753531797980425,0.546875,1.0185185185185186,0.9171104011359602,2.3239378523305376,0.543923811212059,20.225849825498372,27.788405977948823,estimated
CGS,375.41,1175.84,375.41,1175.84,201.07,10.62,10.62,1981.88,6.5,4.3,5.86,4.01,2.97,2.97,16.9,8.444,14.083,15.929,90.0,90.0,90.0,718.0,0.613333,3.0,96.0,40.0,4.0,39.0,26.0,131.0,1.0,110.71939736346516,0.18103847636900822,0.6615384615384615,1.3645833333333333,0.5995881559326849,0.8841107414150292,1.465923612784994,46.860253308995354,32.08472405020394,estimated
CHA,525.79,1463.85,530.01,1475.61,413.04,17.27,17.28,2216.19,8.0,4.2,7.37,3.72,3.72,3.72,15.1,13.675,13.675,14.767,90.0,90.0,120.0,677.0,0.566667,3.0,108.0,36.0,6.0,42.0,21.0,126.0,0.9994212962962962,84.76259409380428,0.0,0.525,1.1666666666666667,1.0,0.9260513306697367,2.2,110.0,34.0,literature
CHI,132.2,473.21,132.2,473.21,33.7,2.39,2.39,937.42,4.0,4.0,3.93,3.63,1.25,1.51,19.9,5.01,31.234,9.012,90.0,90.0,90.0,913.0,0.833441,1.0,88.0,27.0,5.0,4.0,9.0,4.0,1.0,197.99581589958157,0.612923339732116,1.0,0.045454545454545456,0.16040212588845487,3.4658233466489126,0.4814327539023374,15.534458791078565,26.35306197526896,estimated
CLO,3839.95,2004.54,3839.95,2004.54,5824.3,33.76,33.76,2225.61,16.4,7.0,15.72,6.31,6.31,6.31,11.1,25.84,25.84,25.84,90.0,90.0,90.0,456.0,0.44329,3.0,588.0,369.0,44.0,184.0,234.0,989.0,1.0,59.37618483412322,0.0,0.426829268292683,1.6819727891156462,1.0,1.0,1.4,35.0,31.0,literature
CON,663.44,1187.42,663.44,1187.42,683.92,19.18,19.18,1860.28,8.1,6.2,7.45,4.89,4.89,5.6,15.7,22.684,13.373,12.553,90.0,69.479,90.0,784.0,0.670229,3.0,168.0,86.0,11.0,44.0,74.0,142.0,1.0,61.90928050052138,0.07995813220896637,0.7654320987654322,0.8452380952380952,1.6962536454049206,1.0653230303513104,0.9,16.0,26.0,literature
CSV,359.08,993.83,422.7,1022.08,250.91,11.12,11.69,1716.4,6.9,4.7,6.7,3.32,3.28,3.65,16.2,13.02702,11.18216,9.21893,92.35,107.3,104.5,757.0,0.6981845,2.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,81.05164533820842,0.2242057233126143,0.7083333333333334,0.6477272727272727,1.164982436309264,1.212956384309242,1.0747920823191839,29.4416174159127,29.4262673659774,estimated
CZP,142.11,593.46,142.11,593.46,44.68,3.97,3.97,1261.6,4.2,4.7,4.26,1.25,1.25,3.68,20.6,9.355,9.355,14.862,90.0,90.0,120.0,885.0,0.8,1.0,72.0,156.0,0.0,18.0,36.0,60.0,1.0,149.48614609571788,0.6810491039469858,0.7083333333333334,0.8333333333333334,1.0,0.6294576772978066,0.49370706151100496,16.4975029516383,26.61392949228312,estimated
DAC,261.51,1092.11,261.51,1092.11,130.63,9.5,9.5,1901.67,5.8,4.8,5.28,1.57,4.19,3.66,17.5,18.574,7.542,10.377,90.0,108.917,90.0,977.0,0.84119,2.0,72.0,28.0,2.0,8.0,8.0,12.0,1.0,114.95894736842104,0.4411604015531947,0.8275862068965517,0.16666666666666666,2.462741978255105,0.7267996530789245,0.7,22.0,28.0,literature
DDR,803.48,671.09,1062.91,887.78,618.22,9.21,10.51,1582.69,8.3,3.3,7.66,3.65,3.65,2.63,17.9,13.795,13.795,40.75,90.0,90.0,120.0,968.0,0.850801,2.0,360.0,69.0,18.0,36.0,30.0,90.0,0.8763082778306376,72.86536373507057,0.17791458446326835,0.3975903614457831,0.25,1.0,0.3385276073619632,0.9,45.0,33.0,literature
DFO,1702.48,1292.7,1702.48,1292.7,1950.88,22.01,22.01,1920.48,11.9,7.8,11.29,5.08,5.08,7.19,14.9,21.995,21.995,21.159,90.0,90.0,120.0,664.0,0.576042,3.0,396.0,285.0,26.0,121.0,92.0,260.0,1.0,58.732394366197184,0.21064133740463004,0.6554621848739496,0.6565656565656566,1.0,1.0395103738361928,1.5914017381782801,38.73706086171237,32.967598851250926,estimated
DFT,93.15,1167.06,93.15,1167.06,29.74,6.58,6.58,2062.47,5.7,4.3,5.1,3.07,3.07,3.65,17.7,7.075,7.075,9.023,90.0,90.0,90.0,840.0,0.711111,3.0,24.0,32.0,2.0,5.0,6.0,13.0,1.0,177.3647416413374,0.10261383742491817,0.7543859649122806,0.5416666666666666,1.0,0.7841072813919983,0.8,30.0,30.0,literature
DOH,0.0,0.0,338.65,998.3,0.0,0.0,10.96,1688.85,8.5,3.3,7.85,2.55,2.55,2.62,17.0,14.19,14.19,11.499,90.0,90.0,120.0,1002.0,0.882191,0.0,102.0,37.0,6.0,22.0,16.0,50.0,0.0,81.05164533820842,0.015705123902826672,0.388235294117647,0.49019607843137253,1.0,1.234020349595617,0.04,2.5,17.0,literature
