code,accessible_area,accessible_area_m2pg,occupiable_area,occupiable_area_m2pg,accessible_volume,accessible_volume_pct,occupiable_volume_pct,specific_occupiable_area,lcd,pld,maxdsi,maxdsd_a,maxdsd_b,maxdsd_c,framework_density,a,b,c,alpha,beta,gamma,td10,topological_density,channel_dim,atoms,portals,cages,channels,junctions,connections,vol_accessibility_ratio,area_vol_ratio,pore_anisotropy,confinement_ratio,connections_per_atom,ab_ratio,bc_ratio,CO2_capacity_mmol_g,CO2_N2_selectivity,desorption_energy_kJ_mol,data_source
DON,417.23,653.41,422.7,661.97,582.78,15.59,15.6,1130.84,8.7,8.7,8.79,2.19,1.79,8.07,17.1,18.89,23.365,8.469,90.0,90.0,90.0,851.0,0.72892,1.0,192.0,88.0,8.0,82.0,102.0,210.0,0.9993589743589744,41.912123155869146,0.8753483541638593,1.0,1.09375,0.8084742135673016,2.7588853465580354,0.7,18.0,27.0,literature
EAB,458.05,1275.26,458.19,1275.66,323.11,14.32,14.32,2030.41,7.4,3.4,7.14,3.54,3.54,2.5,16.0,13.178,13.178,15.005,90.0,90.0,120.0,735.0,0.628571,2.0,108.0,46.0,4.0,40.0,30.0,96.0,1.0,89.05446927374301,0.18803056783628733,0.45945945945945943,0.8888888888888888,1.0,0.8782405864711763,1.5,50.0,34.0,literature
EDI,69.74,1397.95,69.74,1397.95,29.27,9.52,9.52,2268.03,6.4,4.1,5.72,3.2,3.2,3.44,16.3,6.926,6.926,6.41,90.0,90.0,90.0,786.0,0.666667,3.0,15.0,12.0,1.0,7.0,4.0,17.0,1.0,146.843487394958,0.04224514164802136,0.6406249999999999,1.1333333333333333,1.0,1.0804992199687988,1.1,35.0,32.0,literature
EEI,1406.41,704.81,1463.77,733.55,1044.49,9.36,9.42,1312.38,6.9,4.7,6.96,3.11,2.15,2.23,17.9,13.8761,35.745,22.4869,90.0,90.0,90.0,1009.0,0.6981845,1.0,108.0,59.0,6.0,31.0,29.0,72.0,0.9936305732484076,75.30021367521367,0.21335096774833834,0.7083333333333334,0.6477272727272727,0.3881969506224647,1.5895921625479723,0.7479999898895691,21.32565388816679,27.517654187147066,estimated
EMT,1160.53,1211.65,1337.69,1396.6,1973.81,27.39,28.58,1856.02,12.2,8.0,11.55,6.54,6.54,7.37,13.3,17.215,17.215,28.082,90.0,90.0,120.0,584.0,0.493095,3.0,288.0,164.0,16.0,60.0,97.0,283.0,0.9583624912526243,44.23694779116466,0.07029839463482486,0.6557377049180328,0.9826388888888888,1.0,0.6130261377394772,3.2,75.0,37.0,literature
EON,622.17,1039.32,622.17,1039.32,444.77,12.48,12.48,1746.2,7.3,7.3,7.83,6.79,3.24,1.9,16.8,7.571,18.148,25.932,90.0,90.0,90.0,873.0,0.769676,2.0,180.0,53.0,4.0,30.0,24.0,56.0,1.0,83.27884615384615,0.6354222169746456,1.0,0.3111111111111111,0.41718095657923737,0.699830325466605,1.1650427141094808,26.90034916684487,29.318154917490965,estimated
EPI,253.39,1058.21,253.39,1058.21,122.71,9.04,9.04,1867.09,6.1,4.1,5.47,3.62,1.25,3.48,17.7,9.127,17.48,10.377,90.0,124.939,90.0,979.0,0.845059,2.0,72.0,11.0,2.0,10.0,7.0,36.0,1.0,117.05862831858408,0.4777542574185519,0.6721311475409836,0.5,0.5221395881006865,1.6844945552664545,0.7,22.0,28.0,literature
ERI,419.59,1168.2,425.89,1185.74,338.14,15.1,15.12,1901.76,7.7,3.3,7.04,3.42,3.42,3.42,16.1,13.054,13.054,15.175,90.0,90.0,120.0,738.0,0.628571,3.0,108.0,58.0,6.0,32.0,18.0,84.0,0.9986772486772487,77.36423841059603,0.0,0.42857142857142855,0.7777777777777778,1.0,0.8602306425041186,2.1,60.0,36.0,literature
ESV,367.63,767.64,438.79,916.23,226.17,8.36,8.97,1622.59,6.9,3.7,6.22,1.78,3.66,1.78,17.7,9.686,12.226,22.836,90.0,90.0,90.0,875.0,0.754994,1.0,144.0,20.0,8.0,30.0,22.0,80.0,0.9319955406911927,91.82296650717704,0.4510049194223669,0.5362318840579711,0.5555555555555556,0.7922460330443317,0.5353827290243476,0.6956342810381457,22.047105842687877,28.191405483158135,estimated
ETR,552.54,1153.76,552.54,1153.76,589.31,18.97,18.97,1778.48,10.0,10.0,10.05,2.85,2.85,9.33,15.4,20.634,20.634,8.426,90.0,90.0,120.0,675.0,0.5767,3.0,144.0,123.0,2.0,30.0,28.0,50.0,1.0,60.82024248813917,0.7467524439817913,1.0,0.3472222222222222,1.0,2.448848801329219,0.6,10.0,22.0,literature
EUO,928.38,830.8,971.88,869.73,800.87,12.24,12.32,1485.88,6.7,5.6,7.0,4.99,1.98,2.5,17.1,13.901,22.861,20.582,90.0,90.0,90.0,965.0,0.872973,1.0,336.0,72.0,20.0,96.0,100.0,209.0,0.9935064935064934,67.87581699346404,0.5096708175284298,0.835820895522388,0.6220238095238095,0.6080661388390709,1.1107278204256146,0.65,16.0,27.0,literature
EWT,359.08,993.83,422.7,1022.08,250.91,11.12,11.69,1716.4,6.9,4.7,6.7,3.32,3.28,3.65,14.5,19.80114,19.80114,14.18779,90.0,90.0,120.0,692.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,81.05164533820842,0.2242057233126143,0.7083333333333334,0.6477272727272727,1.0,1.395646538326265,1.2162632891692966,44.14714041457978,30.5794124206708,estimated
EZT,422.14,881.46,422.82,882.89,366.76,13.14,13.14,1515.08,6.8,6.8,6.57,6.13,2.12,2.12,17.2,10.233,12.558,21.717,90.0,90.0,90.0,754.0,0.639,1.0,144.0,128.0,8.0,22.0,40.0,54.0,1.0,67.08219178082192,0.669770852300019,1.0,0.375,0.8148590539894889,0.5782566652852604,0.8372910895333368,18.194106557608997,27.376087698076375,estimated
FAR,0.0,0.0,821.34,980.01,0.0,0.0,9.63,1671.05,6.7,2.7,6.36,2.47,2.47,2.26,17.1,12.601,12.601,35.743,90.0,90.0,120.0,806.0,0.693,0.0,252.0,256.0,16.0,84.0,52.0,172.0,0.0,81.05164533820842,0.050518148554092354,0.40298507462686567,0.6825396825396826,1.0,0.35254455417844055,0.32649915235142,13.616294461608724,24.204328060014944,estimated
FAU,2320.63,1211.42,2678.25,1398.11,3956.18,27.42,28.61,1856.19,11.9,6.7,11.24,7.35,7.35,7.35,13.3,24.345,24.345,24.345,90.0,90.0,90.0,579.0,0.47619,3.0,576.0,304.0,32.0,208.0,96.0,496.0,0.9584061516952116,44.180160466812545,1.479989067222333e-16,0.5630252100840336,0.8611111111111112,1.0,1.0,3.4,85.0,38.0,literature
FER,343.76,957.07,343.76,957.07,205.34,10.01,10.01,1675.85,7.0,5.3,6.31,1.56,3.4,4.69,17.6,19.018,14.303,7.541,90.0,90.0,90.0,1021.0,0.887635,2.0,108.0,38.0,10.0,16.0,17.0,31.0,1.0,95.61138861138862,0.48902585392423825,0.7571428571428571,0.28703703703703703,1.3296511221422078,1.8966980506564117,0.75,22.0,30.0,literature
FRA,0.0,0.0,754.55,1260.45,0.0,0.0,12.0,1967.66,7.3,3.3,6.67,2.7,2.7,2.66,17.1,12.916,12.916,26.543,90.0,90.0,120.0,802.0,0.683983,0.0,180.0,176.0,10.0,150.0,51.0,300.0,0.0,81.05164533820842,0.00859578564550312,0.4520547945205479,1.6666666666666667,1.0,0.4866066382850469,0.11638511017945388,7.0508182837935625,20.454548425345823,estimated
GIS,239.29,1498.98,239.29,1498.98,91.5,9.38,9.38,2452.32,5.6,3.9,4.97,3.32,3.32,3.32,16.4,9.801,9.801,10.158,90.0,90.0,90.0,726.0,0.611111,3.0,48.0,8.0,4.0,24.0,12.0,72.0,1.0,159.8059701492537,0.0,0.6964285714285715,1.5,1.0,0.9648552864737153,2.0,50.0,35.0,literature
GIU,0.0,0.0,919.13,959.61,0.0,0.0,9.6,1640.12,7.0,2.9,6.32,2.59,2.59,2.32,17.1,12.559,12.559,41.026,90.0,90.0,120.0,811.0,0.69333,0.0,288.0,296.0,16.0,138.0,78.0,320.0,0.0,81.05164533820842,0.06235382907247959,0.41428571428571426,1.1111111111111112,1.0,0.3061229464242187,0.300258000235425,13.759269282050578,23.43948722843851,estimated
GME,350.28,1462.85,353.86,1477.79,275.64,17.29,17.3,2219.24,7.7,7.7,7.76,3.41,3.41,7.11,15.1,13.672,13.672,9.85,90.0,90.0,120.0,694.0,0.585714,3.0,72.0,36.0,4.0,28.0,27.0,74.0,0.9994219653179189,84.60670908039329,0.4600565676959689,1.0,1.0277777777777777,1.0,1.388020304568528,2.2,55.0,35.0,literature
GON,164.26,514.49,170.46,533.9,137.45,8.12,8.14,1007.49,6.0,6.0,6.32,1.68,1.68,5.45,17.7,16.5,20.185,5.08,90.0,90.0,90.0,926.0,0.787372,1.0,96.0,69.0,6.0,9.0,15.0,13.0,0.9975429975429974,63.36083743842365,0.7411840572684071,1.0,0.13541666666666666,0.8174386920980927,3.9734251968503935,0.6658253884858797,17.06727671979528,26.576638493683745,estimated
GOO,271.24,849.56,271.24,849.56,81.51,4.83,4.83,1607.3,5.1,3.6,4.51,3.22,3.22,2.84,19.0,8.748,11.039,17.475,90.0,90.0,90.0,840.0,0.716755,3.0,96.0,83.0,4.0,51.0,89.0,201.0,1.0,175.89233954451345,0.07092449427544976,0.7058823529411765,2.09375,0.7924630854244044,0.6317024320457796,0.4,15.0,26.0,literature
HEU,393.77,1096.31,393.77,1096.31,193.53,9.42,9.42,1916.34,6.6,4.3,5.97,3.05,1.34,3.67,17.5,17.523,17.644,7.401,90.0,116.104,90.0,909.0,0.778254,2.0,108.0,24.0,4.0,24.0,16.0,72.0,1.0,116.38110403397027,0.44916064503909603,0.6515151515151515,0.6666666666666666,0.9931421446384041,2.3840021618700176,1.1,28.0,30.0,literature
IFO,251.04,786.28,251.04,786.28,311.71,16.89,16.89,1359.86,6.9,4.7,7.76,7.22,1.97,1.09,17.3,16.43882,4.9453,22.78303,90.0,90.0,90.0,766.0,0.6981845,1.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,46.552989934872706,0.967254346172091,0.7083333333333334,0.6477272727272727,3.3241299820031145,0.21706068069084752,1.0544755043189726,20.047059457351153,26.990745356583503,estimated
IFR,296.93,930.01,296.93,930.01,289.87,15.54,15.54,1591.72,6.3,6.3,7.24,1.64,1.3,6.38,17.2,18.628,13.436,7.629,90.0,102.322,90.0,798.0,0.678236,1.0,96.0,38.0,12.0,12.0,20.0,12.0,1.0,59.846203346203346,0.9141253090179854,1.0,0.125,1.3864245311104495,1.7611744658539783,1.1010579569925145,20.37906903263364,27.059297741979755,estimated
IFW,691.22,1082.49,692.03,1083.77,729.09,17.99,17.99,1707.82,6.9,4.7,7.7,3.28,3.28,5.63,15.8,21.6651,18.23075,12.48474,90.0,124.7398,90.0,827.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,60.17176209005003,0.3339064313196769,0.7083333333333334,0.6477272727272727,1.188382266226019,1.4602426642445097,1.170225742462512,29.261075306637224,28.718182292052667,estimated
IFY,432.68,903.48,479.3,1000.83,288.92,10.62,11.14,1762.27,6.9,4.7,6.94,3.83,3.83,2.22,17.6,15.15117,15.15117,11.848,90.0,90.0,90.0,760.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,0.9533213644524235,85.07344632768363,0.28224714576780285,0.7083333333333334,0.6477272727272727,1.0,1.2787955773126265,0.9962012575127983,33.269409499949525,31.01756073139717,estimated
IHW,826.94,740.03,826.94,740.03,588.13,9.7,9.7,1363.55,6.2,4.0,6.67,3.67,1.58,3.67,18.5,13.747,24.069,18.329,90.0,90.0,90.0,1013.0,0.898963,2.0,336.0,88.0,24.0,31.0,44.0,31.0,1.0,76.29175257731958,0.4058280479617661,0.6451612903225806,0.09226190476190477,0.5711496115335079,1.3131649298925199,0.8264130737345348,23.967720237607974,28.4627689664026,estimated
IMF,2551.31,887.89,2573.37,895.57,1997.01,12.12,12.14,1562.25,8.0,5.9,7.34,5.44,1.84,5.2,17.5,14.296,56.788,20.29,90.0,90.0,90.0,964.0,0.846,3.0,864.0,188.0,63.0,204.0,249.0,438.0,0.9983525535420098,73.25825082508251,0.4838363702080434,0.7375,0.5069444444444444,0.2517433260548003,2.798817151306062,0.8911056443139977,31.60915366078626,29.948063009471078,estimated
IRN,1064.86,1160.1,1155.33,1258.66,1063.59,17.71,18.12,1923.82,6.9,4.7,9.17,2.05,3.64,2.81,15.3,19.64099,18.45742,16.56554,90.0,90.0,90.0,754.0,0.6981845,1.0,108.0,59.0,6.0,31.0,29.0,72.0,0.977373068432671,65.50536420101636,0.28067886068845704,0.7083333333333334,0.6477272727272727,1.0641243467396853,1.1142057548380555,1.1325465438750653,20.081531077686996,27.20294540290225,estimated
IRR,793.81,1530.03,793.81,1530.03,1671.52,37.79,37.79,1794.78,12.8,12.8,14.46,6.0,6.0,12.12,11.8,19.031,19.031,14.101,90.0,90.0,120.0,552.0,0.6981845,3.0,156.0,74.0,9.0,22.0,59.0,229.0,1.0,40.48769515744906,0.4394755780398644,1.0,1.4679487179487178,1.0,1.349620594284093,0.8829092002859044,44.06167371778885,30.37882599928941,estimated
IRY,1253.8,1653.51,1253.8,1653.51,2800.51,40.9,40.9,1831.08,6.9,4.7,11.33,9.35,9.35,8.67,11.1,15.9499,15.9499,31.0796,90.0,90.0,120.0,522.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,40.42811735941321,0.04303231820046898,0.7083333333333334,0.6477272727272727,1.0,0.5131951505167377,2.497872243306916,65.66567384133708,30.785530940768208,estimated
ISV,795.34,1245.55,796.85,1247.92,907.88,21.34,21.34,1872.64,6.9,6.2,7.01,6.32,6.32,6.28,15.0,12.874,12.874,25.674,90.0,90.0,90.0,772.0,0.694533,3.0,192.0,108.0,10.0,34.0,46.0,70.0,1.0,58.36691658856607,0.0036618410308010122,0.8985507246376812,0.3645833333333333,1.0,0.5014411466853627,0.9,15.0,26.0,literature
ITE,746.78,1169.51,746.78,1169.51,669.74,16.45,16.45,1834.36,8.9,4.9,8.3,2.07,4.21,2.8,15.7,20.753,9.804,20.009,90.0,90.0,90.0,824.0,0.711802,2.0,192.0,16.0,12.0,56.0,28.0,132.0,1.0,71.09483282674772,0.3594241919681717,0.550561797752809,0.6875,2.1167890656874744,0.4899795092208506,0.8,30.0,31.0,literature
ITG,607.31,1086.95,607.97,1088.13,530.92,15.72,15.72,1800.23,6.9,4.7,7.0,5.0,6.3,5.21,16.6,12.7411,12.6989,20.9991,90.0,96.29,90.0,832.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,69.14440203562341,0.12681000640204076,0.7083333333333334,0.6477272727272727,1.0033231224751749,0.6047354410427114,1.1087708231045488,28.970142052767873,30.23902232541694,estimated
ITH,525.64,940.78,525.64,940.78,372.46,11.59,11.59,1635.6,7.4,5.6,6.72,3.53,5.13,4.99,17.4,12.566,11.662,21.93,90.0,90.0,90.0,910.0,0.799546,3.0,168.0,96.0,12.0,16.0,32.0,28.0,1.0,81.17169974115616,0.19475057509341295,0.7567567567567567,0.16666666666666666,1.077516720974104,0.5317829457364341,0.9869428906769825,33.348834660779396,30.15234334928008,estimated
ITN,648.5,1203.67,648.5,1203.67,566.33,16.74,16.74,1917.05,6.9,4.7,6.95,4.86,4.54,4.7,16.0,24.2005,12.5399,14.2502,72.599,123.128,90.0,842.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,71.90382317801674,0.03404255319148939,0.7083333333333334,0.6477272727272727,1.9298798236030592,0.879980631850781,1.172717306158976,32.331898117952605,31.05645047207993,estimated
ITR,1060.02,948.61,1060.3,948.86,761.12,11.79,11.79,1642.68,6.5,5.6,6.36,5.12,5.12,3.58,17.4,11.673,21.969,25.17,90.0,90.0,90.0,907.0,0.6981845,3.0,336.0,184.0,24.0,95.0,101.0,182.0,1.0,80.45886344359627,0.1930071088028995,0.8615384615384615,0.5416666666666666,0.5313396149119213,0.8728247914183552,0.930942115545961,30.699538329874983,30.051866443516417,estimated
ITT,394.88,860.39,394.88,860.39,777.71,25.1,25.1,1274.36,6.9,4.7,11.74,2.29,2.29,11.2,12.8,18.86773,18.86773,11.63328,90.0,90.0,120.0,625.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,34.27848605577689,0.977983060547446,0.7083333333333334,0.6477272727272727,1.0,1.6218753438411182,1.407480307872996,37.20512133823418,28.800790685319072,estimated
ITV,3846.36,2007.88,3846.36,2007.88,6887.88,37.82,37.82,2111.97,6.9,4.7,9.32,6.98,6.98,6.98,10.5,26.31,26.31,26.31,90.0,90.0,90.0,328.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,53.09042834479112,0.0,0.7083333333333334,0.6477272727272727,1.0,1.0,2.3655941696664553,65.05771436991019,30.52139727544686,estimated
ITW,247.24,1032.5,247.24,1032.5,106.05,7.83,7.83,1825.84,5.4,3.4,4.73,2.78,1.54,3.95,17.7,10.45,15.028,8.954,90.0,105.64,90.0,901.0,0.769167,2.0,72.0,26.0,4.0,13.0,14.0,42.0,1.0,131.86462324393358,0.4371835868228195,0.6296296296296295,0.5833333333333334,0.6953686451956348,1.6783560419924055,0.7,35.0,32.0,literature
IWR,669.7,1198.62,669.7,1198.62,692.87,19.35,19.35,1870.55,8.1,6.5,7.48,4.86,4.86,5.91,15.6,21.233,13.302,12.676,90.0,90.0,90.0,759.0,0.651,3.0,168.0,120.0,6.0,32.0,43.0,66.0,1.0,61.94418604651162,0.11635658016297638,0.8024691358024691,0.39285714285714285,1.5962261314088109,1.0493846639318396,1.1750541763021352,26.704603491308525,29.166975104181205,estimated
IWS,1701.32,1253.83,1708.99,1259.48,2132.56,23.19,23.2,1858.73,7.1,7.1,8.25,6.38,6.38,6.66,14.8,26.689,26.689,12.908,90.0,90.0,90.0,738.0,0.6981845,3.0,408.0,192.0,30.0,56.0,62.0,88.0,0.9995689655172415,54.0677015955153,0.024972926164741813,1.0,0.21568627450980393,1.0,2.067632475983886,1.596633465598914,58.217062101266805,29.423730956204274,estimated
IWV,1697.65,1119.42,1705.35,1124.5,2254.57,22.28,22.28,1685.2,8.1,7.1,8.54,2.06,7.03,7.03,15.0,27.826,26.081,13.944,90.0,90.0,90.0,802.0,0.7,2.0,456.0,112.0,28.0,72.0,96.0,72.0,1.0,50.24326750448833,0.5340131832268808,0.8765432098765432,0.15789473684210525,1.0669069437521568,1.870410212277682,0.7,12.0,24.0,literature
IWW,1195.68,1070.01,1195.68,1070.01,1030.66,15.3,15.3,1774.78,7.2,6.9,7.07,4.91,4.91,6.25,16.6,41.691,12.713,12.711,90.0,90.0,90.0,849.0,0.756633,3.0,336.0,176.0,16.0,58.0,96.0,125.0,1.0,69.93529411764706,0.14442738532310487,0.9583333333333334,0.37202380952380953,3.2793990403523954,1.0001573440327274,0.9664237852261238,25.610516021774117,29.546750030408102,estimated
JBW,43.92,733.63,43.92,733.63,13.35,4.18,4.18,1374.64,3.8,3.8,4.29,3.72,2.53,1.46,18.8,5.256,7.45,8.159,90.0,90.0,90.0,890.0,0.753333,1.0,18.0,10.0,0.0,14.0,8.0,20.0,1.0,175.50956937799043,0.4398952718913938,1.0,1.1111111111111112,0.705503355704698,0.913102095845079,0.3,15.0,25.0,literature
JNT,359.08,993.83,422.7,1022.08,250.91,11.12,11.69,1716.4,6.9,4.7,6.7,3.32,3.28,3.65,20.5,8.2065,14.1364,15.40456,90.0,119.27,90.0,893.0,0.6981845,2.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,81.05164533820842,0.2242057233126143,0.7083333333333334,0.6477272727272727,0.5805226224498458,0.9176763244130309,1.0054453443105764,25.42919631859143,28.398246335444817,estimated
JOZ,297.97,1493.27,297.97,1493.27,91.66,7.5,7.5,2438.18,5.6,3.9,4.92,3.09,3.5,3.09,16.4,7.1386,12.7091,13.4705,90.0,90.0,90.0,866.0,0.6981845,3.0,60.0,12.0,4.0,42.0,16.0,88.0,1.0,199.10266666666666,0.07336165610570661,0.6964285714285715,1.4666666666666666,0.5616920159570702,0.9434764856538361,0.5989508221650102,27.539737746045446,29.990174121103998,estimated
JRY,196.71,821.5,196.71,821.5,87.87,6.76,6.76,1514.22,5.2,3.9,4.59,2.05,4.4,1.75,18.5,8.165,9.2,17.294,90.0,90.0,90.0,902.0,0.6981845,1.0,72.0,72.0,2.0,24.0,18.0,70.0,1.0,121.52366863905326,0.5309081597814694,0.75,0.9722222222222222,0.8875,0.5319764080027755,0.5527849662162543,16.61709004816889,26.2359017646326,estimated
JSN,154.19,965.87,154.19,965.87,72.02,8.04,8.04,1722.22,5.8,4.0,5.12,1.59,2.75,3.46,17.9,8.7172,6.9231,14.946,90.0,96.992,90.0,785.0,0.6981845,2.0,48.0,18.0,5.0,20.0,17.0,68.0,1.0,120.13308457711445,0.3630695892349274,0.6896551724137931,1.4166666666666667,1.2591469139547313,0.46320754716981133,0.6551979181635084,25.60920059856202,28.832485722980028,estimated
JSR,6143.1,2137.89,6143.1,2137.89,6585.21,28.09,28.09,2620.13,6.9,4.7,7.83,5.05,5.05,5.05,12.3,19.84503,19.84503,19.84503,90.0,90.0,90.0,661.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,76.10857956568174,0.0,0.7083333333333334,0.6477272727272727,1.0,1.0,1.8154013112551441,47.65125835523561,30.94389959805364,estimated
JST,977.6,2041.31,977.6,2041.31,482.64,14.39,14.39,2914.04,6.0,3.8,5.35,3.74,3.74,3.74,14.3,14.97,14.97,14.97,90.0,90.0,90.0,747.0,0.6981845,3.0,144.0,40.0,12.0,48.0,40.0,144.0,1.0,141.85615010423905,0.0,0.6333333333333333,1.0,1.0,1.0,1.2219346804735394,37.606914346565276,30.723284556065035,estimated
JSW,0.0,0.0,366.37,765.01,0.0,0.0,6.71,1405.75,6.0,2.2,5.38,1.92,2.6,1.65,18.4,16.0185,9.6655,16.8331,90.0,90.0,90.0,852.0,0.6981845,1.0,144.0,108.0,4.0,31.0,32.0,62.0,0.0,81.05164533820842,0.23801794712168609,0.3666666666666667,0.4305555555555556,1.6572862241994724,0.574196077965437,0.3241499010823524,12.875364113192779,24.612358027681843,estimated
KFI,1363.32,1423.37,1373.96,1434.48,1148.34,17.91,17.92,2142.78,11.3,4.7,10.67,4.04,4.04,4.04,15.0,18.578,18.578,18.578,90.0,90.0,90.0,681.0,0.571429,3.0,288.0,184.0,16.0,50.0,30.0,191.0,0.9994419642857142,79.47347850362925,0.0,0.415929203539823,0.6631944444444444,1.0,1.0,2.9,90.0,39.0,literature
LAU,202.71,846.53,202.71,846.53,127.63,9.57,9.57,1519.99,5.5,2.8,6.04,2.09,2.09,4.07,18.0,14.587,12.877,7.613,90.0,111.159,90.0,782.0,0.658201,1.0,72.0,80.0,0.0,18.0,33.0,57.0,1.0,88.45663531870427,0.4156921938165306,0.509090909090909,0.7916666666666666,1.132794905645725,1.6914488375147774,0.8,25.0,29.0,literature
LEV,688.45,1277.82,688.83,1278.52,485.54,14.32,14.32,2031.68,7.7,3.4,7.1,3.53,3.53,2.5,15.9,13.168,13.168,22.578,90.0,90.0,120.0,719.0,0.605714,2.0,162.0,51.0,9.0,63.0,39.0,162.0,1.0,89.23324022346368,0.18661216859790203,0.44155844155844154,1.0,1.0,0.5832226060767118,1.8,55.0,35.0,literature
LIO,0.0,0.0,323.6,900.94,0.0,0.0,8.45,1584.87,6.3,2.5,6.05,2.37,2.37,2.29,17.6,12.281,12.281,15.632,90.0,90.0,120.0,816.0,0.693333,0.0,108.0,96.0,6.0,24.0,23.0,54.0,0.0,81.05164533820842,0.019710393258251822,0.39682539682539686,0.5,1.0,0.7856320368474924,0.45,18.0,27.0,literature
