code,accessible_area,accessible_area_m2pg,occupiable_area,occupiable_area_m2pg,accessible_volume,accessible_volume_pct,occupiable_volume_pct,specific_occupiable_area,lcd,pld,maxdsi,maxdsd_a,maxdsd_b,maxdsd_c,framework_density,a,b,c,alpha,beta,gamma,td10,topological_density,channel_dim,atoms,portals,cages,channels,junctions,connections,vol_accessibility_ratio,area_vol_ratio,pore_anisotropy,confinement_ratio,connections_per_atom,ab_ratio,bc_ratio,CO2_capacity_mmol_g,CO2_N2_selectivity,desorption_energy_kJ_mol,data_source
LIT,0.0,0.0,21.6,90.19,0.0,0.0,0.1,173.03,3.4,2.4,3.24,1.51,1.81,1.53,19.2,14.844,8.594,9.784,90.0,90.0,90.0,768.0,0.655555,0.0,76.0,24.0,6.0,19.0,30.0,35.0,0.0,81.05164533820842,0.10375047938481752,0.7058823529411765,0.4605263157894737,1.727251570863393,0.8783728536385935,0.5,20.0,28.0,literature
LOS,0.0,0.0,246.26,1028.42,0.0,0.0,10.4,1730.29,7.0,3.1,6.36,2.56,2.56,2.56,16.9,12.607,12.607,10.34,90.0,90.0,120.0,816.0,0.693333,0.0,72.0,56.0,4.0,35.0,21.0,86.0,0.0,81.05164533820842,0.0,0.4428571428571429,1.1944444444444444,1.0,1.219245647969052,0.13330767751432498,7.166444184362083,21.062785260766123,estimated
LOV,226.15,1259.25,226.15,1259.25,81.03,7.57,7.57,2111.34,5.8,3.4,5.15,3.78,3.78,3.77,16.8,7.163,7.163,20.876,90.0,90.0,90.0,879.0,0.754446,3.0,54.0,61.0,3.0,20.0,15.0,85.0,1.0,166.3474240422721,0.0015287297507227187,0.5862068965517241,1.5740740740740742,1.0,0.34312128760298904,0.6,25.0,29.0,literature
LTA,288.51,1204.87,341.67,1426.89,362.92,21.43,23.09,2017.87,11.7,4.9,11.05,4.21,4.21,4.21,14.2,11.919,11.919,11.919,90.0,90.0,90.0,641.0,0.533333,3.0,72.0,98.0,5.0,71.0,16.0,142.0,0.928107405803378,56.22351843210452,0.0,0.41880341880341887,1.9722222222222223,1.0,1.0,2.8,65.0,40.0,literature
LTF,1038.94,964.18,1126.48,1045.42,716.62,11.21,11.48,1761.7,8.1,8.1,8.16,3.25,3.25,7.5,16.9,31.167,31.167,7.601,90.0,90.0,120.0,825.0,0.6981845,3.0,324.0,102.0,12.0,86.0,59.0,182.0,0.9764808362369338,86.01070472792149,0.5258011380119806,1.0,0.5617283950617284,1.0,4.100381528746218,1.0223599589097387,33.414649753125445,31.547191245908554,estimated
LTJ,143.92,901.54,143.92,901.54,30.67,3.56,3.56,1668.18,3.7,3.7,4.1,3.12,3.12,3.12,18.5,9.25,9.25,10.083,90.0,90.0,90.0,897.0,0.6981845,3.0,48.0,40.0,0.0,18.0,32.0,43.0,1.0,253.24157303370785,1.7432563532186133e-16,1.0,0.8958333333333334,1.0,0.9173856987007835,0.4015012434041034,21.682966053041767,28.001897521992145,estimated
LTL,249.49,694.6,267.89,745.84,330.95,15.37,15.45,1244.23,10.7,8.1,10.01,2.08,2.08,7.5,16.7,18.126,18.126,7.567,90.0,90.0,120.0,746.0,0.619048,1.0,108.0,89.0,14.0,17.0,25.0,46.0,0.9948220064724919,45.19193233571894,0.8051213873947954,0.7570093457943925,0.42592592592592593,1.0,2.3954010836527027,2.1,45.0,34.0,literature
LTN,0.0,0.0,7408.52,966.85,0.0,0.0,11.71,1638.99,10.8,2.4,10.13,2.08,2.08,2.08,17.0,35.622,35.622,35.622,90.0,90.0,90.0,779.0,0.698452,0.0,2304.0,1424.0,128.0,702.0,534.0,2096.0,0.0,81.05164533820842,0.0,0.2222222222222222,0.9097222222222222,1.0,1.0,0.22816813894594684,7.937447439745927,19.577403621816362,estimated
MAR,0.0,0.0,624.27,869.02,0.0,0.0,8.34,1540.64,7.0,3.0,6.35,2.43,2.43,2.43,17.6,12.392,12.392,30.469,90.0,90.0,120.0,808.0,0.693333,0.0,216.0,216.0,12.0,31.0,33.0,83.0,0.0,81.05164533820842,0.0,0.42857142857142855,0.38425925925925924,1.0,0.4067084577767567,0.17960634548038232,7.843128838674252,20.544559791917532,estimated
MAZ,385.53,1073.36,385.53,1073.36,275.01,12.72,12.72,1783.34,8.1,8.1,8.09,3.25,3.25,7.5,16.7,18.102,18.102,7.618,90.0,90.0,120.0,823.0,0.697032,1.0,108.0,33.0,2.0,28.0,18.0,54.0,1.0,84.38364779874213,0.5258011380119806,1.0,0.5,1.0,2.3762142294565503,1.9,40.0,33.0,literature
MEI,486.87,1435.24,486.87,1435.24,489.19,21.11,21.11,2100.48,7.5,7.5,8.06,2.99,2.99,6.9,14.7,13.114,13.114,15.563,90.0,90.0,120.0,728.0,0.630682,3.0,102.0,12.0,4.0,34.0,18.0,50.0,1.0,67.98863098057792,0.5258011380119806,1.0,0.49019607843137253,1.0,0.8426395939086294,1.5882850119417946,44.79231787572451,31.535756184379224,estimated
MEL,857.53,895.3,857.78,895.56,701.92,12.69,12.69,1551.16,8.4,5.7,7.72,5.19,5.19,5.19,17.4,20.27,20.27,13.459,90.0,90.0,90.0,944.0,0.808638,3.0,288.0,80.0,20.0,83.0,82.0,157.0,1.0,70.55161544523247,0.0,0.6785714285714286,0.5451388888888888,1.0,1.5060554275949178,0.85,18.0,29.0,literature
MEP,0.0,0.0,404.08,880.43,0.0,0.0,7.94,1569.73,6.1,2.3,5.49,1.72,1.72,1.72,17.9,13.705,13.705,13.705,90.0,90.0,90.0,1059.0,0.955379,0.0,138.0,18.0,8.0,6.0,14.0,12.0,0.0,81.05164533820842,0.0,0.3770491803278688,0.08695652173913043,1.0,1.0,0.03,2.0,16.0,literature
MER,439.29,1375.92,439.29,1375.92,202.62,10.37,10.37,2247.78,7.3,4.8,6.65,3.12,3.12,4.2,16.4,14.012,14.012,9.954,90.0,90.0,90.0,738.0,0.622222,3.0,96.0,80.0,10.0,16.0,18.0,28.0,1.0,132.6827386692382,0.17917766974850452,0.6575342465753424,0.2916666666666667,1.0,1.4076753064094836,1.6,45.0,33.0,literature
MFI,799.21,834.41,799.21,834.41,511.01,9.81,9.81,1533.61,7.0,5.0,6.36,4.7,4.46,4.46,18.4,20.09,19.738,13.142,90.0,90.0,90.0,960.0,0.825819,3.0,288.0,64.0,12.0,81.0,65.0,141.0,1.0,85.05708460754332,0.03052071907610359,0.7142857142857143,0.4895833333333333,1.0178336204276015,1.5019022979759549,0.9,20.0,30.0,literature
MFS,341.86,951.79,341.86,951.79,226.26,10.96,10.96,1656.49,6.0,6.0,6.81,5.37,3.2,1.57,17.4,7.543,14.388,19.016,90.0,90.0,90.0,995.0,0.86632,2.0,108.0,17.0,6.0,28.0,24.0,48.0,1.0,86.84215328467153,0.5640189383677072,1.0,0.4444444444444444,0.5242563247150404,0.7566259991586034,0.9731443281548098,25.33262377889959,28.903842118364075,estimated
MON,192.01,1202.81,192.01,1202.81,54.24,5.98,5.98,2117.88,4.9,3.5,4.24,3.54,3.54,3.54,17.6,7.135,7.135,17.809,90.0,90.0,90.0,1033.0,0.885802,2.0,48.0,15.0,4.0,24.0,16.0,72.0,1.0,201.13879598662206,1.5364293282604724e-16,0.7142857142857142,1.5,1.0,0.4006401257791004,0.4,18.0,27.0,literature
MOR,483.8,1010.22,483.8,1010.22,346.86,12.27,12.27,1711.21,6.5,6.5,6.7,1.57,2.95,6.45,17.0,18.256,20.534,7.542,90.0,90.0,90.0,938.0,0.80234,1.0,144.0,40.0,4.0,24.0,16.0,40.0,1.0,82.33251833740832,0.6879429711121335,1.0,0.2777777777777778,0.889062043440148,2.722619994696367,1.8,35.0,33.0,literature
MOZ,881.26,817.84,924.04,857.55,835.12,13.12,13.18,1451.41,10.7,8.2,10.03,3.42,3.42,7.54,17.0,31.202,31.202,7.551,90.0,90.0,120.0,757.0,0.642857,3.0,324.0,260.0,28.0,72.0,64.0,187.0,0.9954476479514416,62.335365853658544,0.4962482146859371,0.7663551401869159,0.5771604938271605,1.0,4.132167924778175,0.8500376352253503,27.238502360980632,29.723090674149795,estimated
MRE,211.07,440.74,211.07,440.74,160.1,6.55,6.55,864.16,6.2,6.2,6.36,5.59,2.0,1.81,19.7,8.257,14.562,20.314,90.0,90.0,90.0,1003.0,0.6981845,1.0,144.0,72.0,16.0,75.0,84.0,125.0,1.0,67.28854961832062,0.6796773460278676,1.0,0.8680555555555556,0.5670237604724626,0.7168455252535197,0.5462566587378141,14.755873218014148,26.453712380859827,estimated
MSE,1138.73,1019.04,1164.24,1041.87,1122.27,16.4,16.43,1701.17,7.2,7.2,7.09,5.0,5.0,6.59,16.4,18.246,18.246,20.557,90.0,90.0,90.0,867.0,0.753,3.0,336.0,168.0,20.0,63.0,89.0,141.0,0.9981740718198416,62.13658536585366,0.16600125280497377,1.0,0.41964285714285715,1.0,0.8875808726954322,0.9715517527980532,26.64943284466588,28.231461120054206,estimated
MSO,0.0,0.0,646.62,720.11,0.0,0.0,11.04,1280.84,7.9,2.6,7.23,2.09,2.09,2.09,17.8,17.165,17.165,19.785,90.0,90.0,120.0,822.0,0.694444,0.0,270.0,183.0,12.0,112.0,57.0,212.0,0.0,81.05164533820842,0.0,0.3291139240506329,0.7851851851851852,1.0,0.8675764468031336,0.19265174919215816,6.982244800098608,20.15232416826131,estimated
MTF,217.89,496.34,217.89,496.34,141.32,6.66,6.66,1027.09,6.9,4.6,6.25,1.58,1.49,4.03,20.7,9.629,30.394,7.249,90.0,90.45,90.0,1083.0,0.942112,1.0,132.0,29.0,2.0,13.0,13.0,33.0,1.0,74.52552552552552,0.6089542126372663,0.6666666666666666,0.25,0.3168059485424755,4.192854186784384,0.6695659856419911,16.284767111690343,25.987915518968602,estimated
MTN,0.0,0.0,1314.85,969.01,0.0,0.0,10.2,1660.19,8.0,2.5,7.44,2.61,2.61,2.61,17.2,19.933,19.933,19.933,90.0,90.0,90.0,1049.0,0.92759,0.0,408.0,112.0,24.0,96.0,56.0,240.0,0.0,81.05164533820842,0.0,0.3125,0.5882352941176471,1.0,1.0,0.05,3.0,17.0,literature
MTT,167.67,700.24,168.53,703.8,105.14,7.98,7.98,1278.46,5.7,5.7,6.19,5.07,2.2,1.53,18.2,5.256,22.031,11.384,90.0,90.0,90.0,1015.0,0.883181,1.0,72.0,28.0,12.0,36.0,37.0,58.0,1.0,87.74937343358395,0.641075292763444,1.0,0.8055555555555556,0.23857291997639693,1.9352600140548135,0.55,18.0,28.0,literature
MTW,193.38,692.22,206.68,739.84,144.66,9.42,9.55,1345.8,6.3,6.3,6.08,1.27,5.68,2.41,18.2,25.552,5.256,12.117,90.0,109.312,90.0,912.0,0.776004,1.0,84.0,56.0,2.0,32.0,32.0,60.0,0.9863874345549738,73.48407643312102,0.7336943817144636,1.0,0.7142857142857143,4.861491628614916,0.43377073533052735,0.7,15.0,27.0,literature
MVY,37.94,316.92,37.94,316.92,5.74,1.0,1.0,663.33,4.4,3.1,3.76,2.94,1.8,1.27,21.0,5.021,8.151,13.977,90.0,90.0,90.0,935.0,0.6981845,1.0,36.0,34.0,2.0,4.0,6.0,12.0,1.0,316.92,0.42597298741887285,0.7045454545454545,0.3333333333333333,0.6159980370506686,0.5831723545825284,0.3461897036246123,13.801719623641885,25.475001851851808,estimated
MWW,837.58,1165.96,841.6,1171.55,787.64,17.43,17.44,1862.46,10.3,5.2,9.69,4.92,4.92,2.6,15.9,14.39,14.39,25.198,90.0,90.0,120.0,851.0,0.752127,2.0,216.0,100.0,14.0,34.0,30.0,46.0,0.9994266055045871,66.8938611589214,0.3230191216687938,0.5048543689320388,0.21296296296296297,1.0,0.5710770696086991,0.8,18.0,28.0,literature
NAB,161.18,1615.53,161.18,1615.53,43.84,7.05,7.05,2593.32,5.0,3.2,4.31,3.57,3.57,3.57,16.1,7.184,7.184,12.043,90.0,90.0,90.0,873.0,0.740741,3.0,30.0,28.0,1.0,20.0,11.0,91.0,1.0,229.15319148936172,0.0,0.64,3.033333333333333,1.0,0.596529104043843,0.530940691962977,27.992972365123947,28.81416136996627,estimated
NAT,306.88,1537.9,306.88,1537.9,111.55,9.06,9.06,2491.91,4.5,4.5,4.52,2.99,2.99,4.38,16.2,13.85,13.85,6.42,90.0,90.0,90.0,834.0,0.740741,3.0,60.0,52.0,0.0,45.0,83.0,163.0,1.0,169.74613686534215,0.23238905622787057,1.0,2.716666666666667,1.0,2.1573208722741435,1.2,35.0,32.0,literature
NES,1348.53,993.83,1386.86,1022.08,1232.9,14.91,14.96,1676.75,6.6,5.7,7.04,5.07,5.07,2.06,16.4,26.06,13.884,22.86,90.0,90.0,90.0,922.0,0.818688,2.0,408.0,96.0,24.0,95.0,104.0,126.0,0.9966577540106951,66.65526492287056,0.4273338467854361,0.8636363636363638,0.3088235294117647,1.8769806972054162,0.6073490813648295,0.6,15.0,26.0,literature
NON,0.0,0.0,695.27,791.88,0.0,0.0,8.85,1393.95,7.1,2.9,6.5,2.27,2.3,2.3,17.6,22.862,15.656,13.935,90.0,90.0,90.0,1038.0,0.915319,0.0,264.0,48.0,20.0,118.0,64.0,236.0,0.0,81.05164533820842,0.007563540644405528,0.4084507042253521,0.8939393939393939,1.4602708226877872,1.1235019734481522,0.03,2.0,16.0,literature
NPO,32.6,544.61,35.52,593.35,8.97,2.8,2.87,1107.67,4.3,4.3,4.23,2.08,2.08,3.71,15.9,8.391,8.391,5.259,90.0,90.0,120.0,869.0,0.75,1.0,18.0,47.0,2.0,12.0,8.0,20.0,0.9756097560975608,194.50357142857143,0.35873479241896694,1.0,1.1111111111111112,1.0,1.5955504848830575,0.330840186233211,15.929758915085166,25.728151170391747,estimated
NPT,5894.9,2051.51,5894.9,2051.51,4062.49,19.05,19.05,2763.67,10.9,4.2,10.28,3.56,3.56,3.56,13.5,13.883,13.883,13.883,90.0,90.0,90.0,774.0,0.6981845,3.0,864.0,464.0,40.0,640.0,200.0,1672.0,1.0,107.69081364829397,0.0,0.3853211009174312,1.9351851851851851,1.0,1.0,1.4699133324856946,40.47890122191126,32.0874170079978,estimated
NSI,86.96,726.3,86.96,726.3,22.24,3.48,3.48,1360.96,4.8,3.4,4.16,2.6,3.3,2.45,18.8,14.129,5.253,8.928,90.0,105.368,90.0,1016.0,0.869213,2.0,36.0,16.0,2.0,28.0,14.0,68.0,1.0,208.70689655172413,0.1630018872912119,0.7083333333333334,1.8888888888888888,2.6897011231677137,0.5883736559139785,0.35858825186058085,17.835665209049388,26.03709152340509,estimated
OBW,1644.51,2168.77,1644.51,2168.77,1357.18,22.73,22.73,2753.99,9.9,5.3,9.26,5.18,5.18,3.62,12.7,13.914,13.914,30.844,90.0,90.0,90.0,756.0,0.689892,3.0,228.0,60.0,10.0,142.0,50.0,421.0,1.0,95.4144302683678,0.193276055780218,0.5353535353535354,1.8464912280701755,1.0,0.4511088056023862,1.448190777427048,41.545651473546364,31.735623605242992,estimated
OFF,209.5,1166.54,212.77,1184.77,168.75,15.09,15.12,1903.23,7.3,7.3,7.0,3.43,3.43,6.61,16.1,13.063,13.063,7.565,90.0,90.0,120.0,739.0,0.628571,3.0,54.0,35.0,3.0,13.0,10.0,33.0,0.998015873015873,77.30550033134526,0.4089028632567951,1.0,0.6111111111111112,1.0,1.7267680105750165,2.0,55.0,35.0,literature
OKO,611.07,900.69,611.07,900.69,557.21,14.34,14.34,1573.07,6.9,4.7,6.7,1.34,5.1,5.9,17.5,24.06381,13.83322,12.3516,90.0,109.1282,90.0,949.0,0.6981845,2.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,62.80962343096235,0.5919427803520764,0.7083333333333334,0.6477272727272727,1.7395667819929126,1.1199536902101752,0.977123876691822,21.36818833599998,28.439692586312376,estimated
OSI,199.35,624.39,213.9,669.97,173.28,9.6,9.75,1185.62,6.9,6.9,6.66,2.44,2.44,6.28,17.7,18.506,18.506,5.268,90.0,90.0,90.0,892.0,0.777778,1.0,96.0,80.0,4.0,23.0,31.0,31.0,0.9846153846153846,65.040625,0.5959744714215491,1.0,0.3229166666666667,1.0,3.512908124525437,0.8,14.0,25.0,literature
OSO,179.48,1998.77,179.48,1998.77,134.77,19.95,19.95,2656.22,6.7,4.2,6.07,3.41,3.41,5.87,13.3,10.101,10.101,7.647,90.0,90.0,120.0,747.0,0.645,3.0,27.0,25.0,1.0,6.0,8.0,21.0,1.0,100.1889724310777,0.33576398633722915,0.6268656716417911,0.7777777777777778,1.0,1.3209101608473912,1.4095747855065834,39.69901879737198,31.87002339487494,estimated
OWE,184.74,1157.24,184.74,1157.24,96.71,10.35,10.35,1977.83,6.4,4.4,5.78,3.79,3.6,1.82,17.1,14.355,7.166,9.08,90.0,90.0,90.0,809.0,0.685714,2.0,48.0,38.0,2.0,7.0,11.0,24.0,1.0,111.81062801932367,0.35397141001244353,0.6875,0.5,2.0032096008931064,0.7892070484581498,1.0053303396250606,29.072436857852942,29.846458106060563,estimated
PAR,214.45,671.7,214.45,671.7,64.43,3.67,3.67,1221.02,4.9,2.7,4.21,1.07,1.8,3.61,19.5,21.555,8.761,9.304,90.0,91.55,90.0,773.0,0.664915,1.0,100.0,40.0,2.0,12.0,10.0,41.0,1.0,183.02452316076295,0.6054203326198417,0.5510204081632653,0.41,2.4603355781303504,0.9416380051590713,0.5313689960738822,18.554200566754638,26.81524696226295,estimated
PAU,9906.83,1477.6,9906.83,1477.6,5237.48,12.39,12.39,2343.02,11.1,4.7,10.48,4.07,4.07,4.07,15.9,34.838,34.838,34.838,90.0,90.0,90.0,728.0,0.623377,3.0,2016.0,1188.0,66.0,219.0,237.0,528.0,1.0,119.25746569814365,0.0,0.42342342342342343,0.2619047619047619,1.0,1.0,1.7,50.0,34.0,literature
PCR,425.98,711.59,450.82,753.08,220.54,6.89,7.02,1408.87,6.7,4.8,6.03,1.51,3.16,4.2,18.8,20.1437,14.0723,12.5223,90.0,115.651,90.0,1029.0,0.6981845,2.0,180.0,76.0,8.0,24.0,24.0,48.0,0.9814814814814815,103.27866473149493,0.45878634162314097,0.7164179104477612,0.26666666666666666,1.4314433319357887,1.1237791779465434,0.5961008218316799,19.202594879116162,26.100439463749996,estimated
PHI,455.64,1427.14,455.64,1427.14,193.3,9.89,9.89,2332.21,6.0,4.3,5.4,3.69,3.11,3.31,16.4,9.89,14.064,14.046,90.0,90.0,90.0,751.0,0.635556,3.0,96.0,32.0,4.0,8.0,12.0,16.0,1.0,144.30131445904954,0.08742385675166907,0.7166666666666667,0.16666666666666666,0.7032138794084187,1.001281503630927,1.5,40.0,33.0,literature
PON,214.06,893.95,214.06,893.95,92.91,7.04,7.04,1620.96,4.5,3.9,4.93,4.3,1.97,2.21,18.2,8.914,9.209,16.087,90.0,90.0,90.0,845.0,0.725,1.0,72.0,52.0,0.0,27.0,24.0,27.0,1.0,126.9815340909091,0.4533872237228366,0.8666666666666667,0.375,0.9679661200999022,0.5724498041897184,0.5926176184111438,16.127465598517837,25.788255448481898,estimated
POS,759.02,1188.68,760.97,1191.73,817.75,19.86,19.86,1847.82,6.9,4.7,7.27,5.68,5.68,6.58,15.5,18.7661,18.7661,11.69394,90.0,90.0,90.0,806.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,59.852970795568986,0.0868921809817163,0.7083333333333334,0.6477272727272727,1.0,1.604771360208792,1.313229730454315,28.796175682775303,30.298482741460237,estimated
PSI,359.08,993.83,422.7,1022.08,250.91,11.12,11.69,1716.4,6.9,4.7,6.7,3.32,3.28,3.65,20.7,8.22809,22.45626,37.89111,90.0,90.0,90.0,939.0,0.6981845,1.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,81.05164533820842,0.2242057233126143,0.7083333333333334,0.6477272727272727,0.3664051805598973,0.59265247178032,0.9893556037996017,23.035256085487383,27.227653853706368,estimated
PUN,625.91,1742.6,625.91,1742.6,360.12,14.97,14.97,2602.25,6.2,4.2,5.51,4.35,4.35,3.41,15.0,14.689,8.645,18.941,90.0,90.0,90.0,731.0,0.6981845,3.0,108.0,16.0,2.0,44.0,18.0,167.0,1.0,116.40614562458249,0.1344449016610028,0.6774193548387097,1.5462962962962963,1.6991324465008677,0.456417295813315,1.3139309811079252,40.080629677950824,30.746722395970842,estimated
RHO,710.69,1483.99,710.69,1483.99,685.13,20.63,20.63,2140.24,11.1,4.7,10.43,4.06,4.06,4.06,14.5,14.919,14.919,14.919,90.0,90.0,90.0,641.0,0.533333,3.0,144.0,68.0,2.0,62.0,16.0,124.0,1.0,71.93359185651964,0.0,0.42342342342342343,0.8611111111111112,1.0,1.0,3.1,120.0,42.0,literature
RON,328.28,587.56,336.2,601.72,227.44,7.39,7.41,1092.38,5.1,5.1,5.74,1.14,1.14,5.11,19.1,18.33,18.33,9.16,90.0,90.0,90.0,771.0,0.688981,1.0,176.0,200.0,6.0,11.0,29.0,35.0,0.9973009446693657,79.50744248985114,0.9304792565694782,1.0,0.19886363636363635,1.0,2.0010917030567685,0.6743177392977731,18.06726318016338,25.553396225373458,estimated
RRO,195.92,1090.91,195.92,1090.91,69.71,6.92,6.92,1944.19,4.4,4.4,4.46,4.09,1.54,3.13,17.9,7.412,8.641,17.18,90.0,113.678,90.0,924.0,0.801488,2.0,54.0,11.0,4.0,13.0,13.0,21.0,1.0,157.64595375722544,0.44106345069176056,1.0,0.3888888888888889,0.8577710913088763,0.5029685681024447,0.6990175191833503,24.28937348834912,28.06634780813974,estimated
RSN,468.27,1303.72,468.27,1303.72,150.55,7.03,7.03,2185.99,5.8,3.4,5.15,3.77,2.9,3.77,16.8,7.155,41.826,7.158,90.0,90.003,90.0,914.0,0.786947,3.0,108.0,74.0,2.0,56.0,30.0,203.0,1.0,185.45092460881935,0.14433756729740646,0.5862068965517241,1.8796296296296295,0.17106584421173432,5.84325230511316,0.7085720390525418,30.70309889505224,29.49518628996475,estimated
RTE,231.3,965.96,232.51,971.02,163.41,11.68,11.69,1662.5,7.7,4.6,7.06,1.92,1.82,3.98,17.2,14.098,13.67,7.431,90.0,102.421,90.0,844.0,0.715873,1.0,72.0,16.0,4.0,24.0,14.0,56.0,0.9991445680068435,82.70205479452055,0.4737958805687648,0.5974025974025974,0.7777777777777778,1.0313094367227507,1.8395909029740276,1.118036392877409,27.720494934478452,29.378478870339087,estimated
RTH,359.08,1124.7,359.08,1124.7,318.87,16.03,16.03,1805.49,8.8,4.8,8.18,4.14,1.67,2.76,16.1,9.762,20.53,9.996,90.0,96.897,90.0,817.0,0.695757,2.0,96.0,11.0,6.0,22.0,16.0,52.0,1.0,70.1621958827199,0.4333141645190045,0.5454545454545454,0.5416666666666666,0.4754992693619094,2.0538215286114445,1.2601716475399565,24.838263434667343,29.52029118601986,estimated
RUT,0.0,0.0,303.32,844.48,0.0,0.0,8.12,1527.59,6.6,2.2,5.96,1.93,1.54,1.93,18.1,13.224,13.286,12.454,90.0,114.842,90.0,902.0,0.767499,0.0,108.0,22.0,6.0,18.0,22.0,42.0,0.0,81.05164533820842,0.12509255832441887,0.33333333333333337,0.3888888888888889,0.9953334336895981,1.0668058455114822,0.3299693932803421,10.892526978964522,24.17468460771959,estimated
RWR,241.6,756.71,241.6,756.71,72.86,4.37,4.37,1449.69,5.1,3.8,4.42,1.99,1.99,1.66,19.2,7.806,7.806,27.35,90.0,90.0,90.0,1052.0,0.919647,1.0,96.0,33.0,8.0,24.0,32.0,48.0,1.0,173.16018306636155,0.1013433983152003,0.7450980392156863,0.5,1.0,0.2854113345521024,0.4991145594047392,16.518944866941734,26.22617015373313,estimated
RWY,1272.21,2656.48,1272.21,2656.48,2551.63,45.53,45.53,2270.29,15.0,6.9,14.4,6.29,6.29,6.29,7.6,17.762,17.762,17.762,90.0,90.0,90.0,410.0,0.333333,3.0,144.0,14.0,2.0,110.0,16.0,300.0,1.0,58.3457061278278,0.0,0.46,2.0833333333333335,1.0,1.0,2.5,60.0,35.0,literature
