code,accessible_area,accessible_area_m2pg,occupiable_area,occupiable_area_m2pg,accessible_volume,accessible_volume_pct,occupiable_volume_pct,specific_occupiable_area,lcd,pld,maxdsi,maxdsd_a,maxdsd_b,maxdsd_c,framework_density,a,b,c,alpha,beta,gamma,td10,topological_density,channel_dim,atoms,portals,cages,channels,junctions,connections,vol_accessibility_ratio,area_vol_ratio,pore_anisotropy,confinement_ratio,connections_per_atom,ab_ratio,bc_ratio,CO2_capacity_mmol_g,CO2_N2_selectivity,desorption_energy_kJ_mol,data_source
SAF,322.46,505.0,323.02,505.87,332.15,9.86,9.86,958.91,6.5,6.5,6.66,1.96,1.5,6.19,19.0,14.709,27.536,8.317,90.0,90.0,90.0,881.0,0.6981845,1.0,192.0,164.0,42.0,28.0,78.0,62.0,1.0,51.217038539553755,0.8036995988442578,1.0,0.3229166666666667,0.5341734456711213,3.310809186004569,0.6623932178105334,16.768036112721838,26.280757068557456,estimated
SAO,774.51,1386.22,785.77,1406.36,1014.26,25.69,25.71,1990.26,9.3,6.9,8.64,6.79,6.79,6.79,14.2,13.439,13.439,21.86,90.0,90.0,90.0,632.0,0.545455,3.0,168.0,100.0,6.0,28.0,40.0,111.0,0.999222092570984,53.95951732191514,0.0,0.7419354838709677,0.6607142857142857,1.0,0.614775846294602,2.568695165516626,72.60605495263532,33.44814198738295,estimated
SAS,383.49,1201.14,396.56,1242.06,387.22,18.09,18.14,1852.3,9.6,4.9,8.99,2.02,2.02,4.22,14.9,14.349,14.349,10.398,90.0,90.0,90.0,701.0,0.586667,1.0,96.0,114.0,6.0,38.0,20.0,85.0,0.9972436604189636,66.39800995024876,0.4613210383355363,0.5104166666666667,0.8854166666666666,1.0,1.3799769186381998,1.6,50.0,34.0,literature
SAT,727.82,1013.16,777.2,1081.92,571.01,13.02,13.18,1771.68,7.5,3.6,6.84,3.25,3.25,3.25,16.4,12.871,12.871,30.577,90.0,90.0,120.0,763.0,0.644444,3.0,216.0,147.0,12.0,98.0,48.0,230.0,0.9878603945371776,77.81566820276498,0.0,0.48000000000000004,1.0648148148148149,1.0,0.4209373058180986,1.5,45.0,33.0,literature
SAV,719.22,1501.79,727.9,1519.91,586.48,17.85,17.88,2215.92,9.5,4.7,8.82,3.75,3.75,4.1,14.6,18.653,18.653,9.441,90.0,90.0,90.0,690.0,0.587302,3.0,144.0,84.0,7.0,19.0,16.0,55.0,0.9983221476510068,84.13389355742297,0.0522601536766471,0.4947368421052632,0.3819444444444444,1.0,1.9757440949052005,1.8,55.0,35.0,literature
SBE,1755.36,1374.51,1755.36,1374.51,2461.28,26.41,26.41,1883.28,13.2,7.9,12.54,7.27,7.27,3.88,13.7,18.534,18.534,27.134,90.0,90.0,90.0,619.0,0.514323,2.0,384.0,292.0,6.0,118.0,48.0,216.0,1.0,52.04505868989019,0.3187650509043699,0.5984848484848485,0.5625,1.0,0.6830544704061324,1.4,40.0,32.0,literature
SBN,142.19,1425.1,142.19,1425.1,55.08,8.89,8.89,2295.65,5.7,3.4,5.06,3.8,3.8,2.65,16.1,7.187,7.187,13.846,90.0,90.0,120.0,813.0,0.6981845,3.0,30.0,30.0,2.0,24.0,10.0,115.0,1.0,160.3037120359955,0.19432765158089843,0.5964912280701754,3.8333333333333335,1.0,0.5190668785208725,0.7982739740178479,31.767186425906644,30.876890069947216,estimated
SBS,1232.78,1287.08,1278.04,1334.33,1905.18,27.23,27.34,1826.51,12.1,6.6,11.45,7.27,7.27,5.72,13.7,17.193,17.193,27.333,90.0,90.0,120.0,617.0,0.534092,3.0,288.0,200.0,10.0,99.0,38.0,277.0,0.9959765910753475,47.26698494307748,0.13251129080610857,0.5454545454545454,0.9618055555555556,1.0,0.6290198660959281,1.8379745147347417,48.512062786488265,35.1649785713021,estimated
SBT,1860.44,1294.92,1928.09,1342.01,2861.35,27.25,27.36,1836.08,11.8,6.7,11.17,7.34,7.34,5.71,13.7,17.191,17.191,41.03,90.0,90.0,120.0,617.0,0.522344,3.0,432.0,300.0,12.0,132.0,59.0,369.0,0.9959795321637427,47.52,0.1384621292955993,0.5677966101694915,0.8541666666666666,1.0,0.41898610772605405,1.8474862114830244,48.824002330852394,35.12442135646181,estimated
SEW,666.69,1012.44,673.04,1022.08,671.91,16.6,16.6,1662.63,6.9,4.7,7.35,5.29,5.97,1.92,17.0,23.72894,11.29319,14.47187,90.0,90.0,90.0,836.0,0.6981845,2.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,60.99036144578313,0.4936539020099633,0.7083333333333334,0.6477272727272727,2.1011724765101802,0.7803545775355915,1.0509878112050923,22.115725098019542,27.605951948736944,estimated
SFE,106.74,764.15,106.74,764.15,100.33,12.61,12.61,1341.21,6.5,6.5,6.66,1.6,6.29,1.6,16.9,11.457,5.255,13.994,90.0,100.96,90.0,892.0,0.767358,1.0,42.0,16.0,2.0,26.0,24.0,50.0,1.0,60.598731165741476,0.8559871746573271,1.0,1.1904761904761905,2.1802093244529024,0.37551807917679003,0.888472236688617,15.704013052835883,26.457277388149343,estimated
SFF,280.61,878.91,280.61,878.91,250.91,13.99,13.99,1564.9,8.2,5.9,7.59,1.63,1.37,5.34,17.8,11.454,21.695,7.227,90.0,93.154,90.0,880.0,0.765073,1.0,96.0,16.0,6.0,8.0,12.0,24.0,1.0,62.8241601143674,0.7988608550307952,0.7195121951219513,0.25,0.5279557501728509,3.0019371800193717,1.0808233825838631,19.29397839399458,27.887714061545903,estimated
SFG,548.73,743.21,557.84,755.56,466.63,11.12,11.13,1329.77,7.6,5.6,6.96,4.98,2.62,5.38,17.6,25.532,12.575,13.066,90.0,90.0,90.0,932.0,0.850442,2.0,222.0,102.0,12.0,103.0,86.0,202.0,0.9991015274034141,66.83543165467627,0.34471963492893704,0.7368421052631579,0.9099099099099099,2.0303777335984097,0.962421552120006,0.801096246737947,21.121730286353788,28.84184728088318,estimated
SFH,472.86,740.54,482.1,755.0,544.79,14.88,14.9,1316.74,7.6,7.6,7.63,6.79,1.5,1.78,16.5,5.255,34.319,21.518,90.0,90.0,90.0,835.0,0.724192,1.0,192.0,102.0,26.0,54.0,81.0,111.0,0.9986577181208054,49.76747311827957,0.8867868926298943,1.0,0.578125,0.15312217721961593,1.594897295287666,0.7369380308496212,16.826962872746094,27.205855488290766,estimated
SFN,275.69,863.51,288.97,905.1,303.32,15.69,15.79,1494.86,7.3,7.3,7.94,1.65,6.7,2.42,16.6,25.221,5.256,15.022,90.0,103.89,90.0,819.0,0.692828,1.0,96.0,46.0,2.0,40.0,36.0,60.0,0.993666877770741,55.035691523263225,0.757859837691143,1.0,0.625,4.79851598173516,0.34988683264545334,0.8634332813464332,16.57389053349359,25.860651583543333,estimated
SFO,413.58,1295.38,413.58,1295.38,412.9,19.57,19.57,1960.31,7.6,7.6,7.92,1.64,3.64,6.95,15.2,22.585,13.568,6.971,90.0,99.016,90.0,681.0,0.575084,2.0,96.0,44.0,8.0,20.0,22.0,40.0,1.0,66.19213081246806,0.6578405547287525,1.0,0.4166666666666667,1.664578419811321,1.946349160809066,1.2735754052440158,33.23352417307018,29.981651808803846,estimated
SFS,564.01,1009.45,564.01,1009.45,537.49,15.96,15.96,1674.85,8.2,6.3,7.52,1.8,5.92,4.84,16.6,14.013,20.027,12.488,90.0,106.08,90.0,877.0,0.6981845,2.0,168.0,32.0,14.0,46.0,52.0,97.0,1.0,63.24874686716792,0.5102602591523923,0.7682926829268293,0.5773809523809523,0.6997053977130873,1.603699551569507,0.9195176388417848,19.274647679656596,27.374349509496614,estimated
SFV,6954.73,889.11,6958.3,889.56,5463.69,12.3,12.3,1566.38,8.3,6.0,7.67,5.3,5.3,4.84,17.6,20.1528,20.1528,109.7563,90.0,90.0,90.0,932.0,0.6981845,3.0,2352.0,626.0,196.0,380.0,674.0,1120.0,1.0,72.28536585365853,0.051602549966430274,0.7228915662650601,0.47619047619047616,1.0,0.18361406133406466,0.9749442312988993,31.90782544216376,29.605990258031106,estimated
SFW,1570.14,1457.16,1583.4,1469.46,1230.83,17.2,17.21,2212.17,6.9,4.7,7.78,3.65,3.65,3.65,15.1,13.68061,13.68061,44.16007,90.0,90.0,120.0,690.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,0.9994189424753049,84.71860465116279,0.0,0.7083333333333334,0.6477272727272727,1.0,0.30979593103000064,1.5849630863990767,66.56437753622751,32.066793558483816,estimated
SGT,0.0,0.0,546.04,855.13,0.0,0.0,11.9,1489.36,8.4,2.7,7.74,2.11,2.11,2.11,17.5,10.329,10.329,34.364,90.0,90.0,90.0,962.0,0.862901,0.0,192.0,32.0,12.0,22.0,24.0,65.0,0.0,81.05164533820842,0.0,0.32142857142857145,0.3385416666666667,1.0,0.3005761843790013,0.06,3.0,18.0,literature
SIV,942.16,1475.49,942.16,1475.49,381.1,9.74,9.74,2409.17,6.0,4.4,5.38,3.73,3.31,3.37,16.4,9.877,14.075,28.131,90.0,90.0,90.0,741.0,0.636,3.0,192.0,48.0,12.0,60.0,36.0,181.0,1.0,151.4876796714579,0.06546292041268326,0.7333333333333334,0.9427083333333334,0.7017406749555951,0.5003377057338878,0.35,15.0,26.0,literature
SOD,0.0,0.0,133.25,1112.98,0.0,0.0,10.26,1849.38,7.0,3.2,6.32,2.53,2.53,2.53,16.7,8.965,8.965,8.965,90.0,90.0,90.0,791.0,0.666667,0.0,36.0,48.0,2.0,32.0,10.0,64.0,0.0,81.05164533820842,0.0,0.4571428571428572,1.7777777777777777,1.0,1.0,0.05,3.0,18.0,literature
SOF,550.91,1380.42,550.91,1380.42,306.08,12.57,12.57,2261.77,4.8,4.7,5.14,4.17,4.17,4.42,16.4,20.332,12.085,10.275,90.0,105.254,90.0,817.0,0.6981845,3.0,120.0,40.0,4.0,24.0,24.0,24.0,1.0,109.81861575178998,0.033935164725095564,0.9791666666666667,0.2,1.6824162184526272,1.1761557177615571,1.1724838772248811,34.37305045587689,30.17003484336607,estimated
SOS,314.23,1312.27,314.23,1312.27,132.45,9.36,9.36,2221.55,5.5,4.2,4.82,2.92,4.27,2.92,17.0,20.437,7.116,9.726,90.0,90.0,90.0,728.0,0.631746,3.0,72.0,44.0,2.0,16.0,16.0,32.0,1.0,140.19978632478634,0.2312827487851616,0.7636363636363637,0.4444444444444444,2.8719786396852167,0.7316471314003701,1.2326568870367114,37.09072791292208,31.757877933578225,estimated
SSF,438.06,813.07,472.6,877.18,512.99,15.63,15.85,1440.33,6.8,6.8,7.66,6.22,6.22,2.61,16.5,17.21,17.21,12.792,90.0,90.0,120.0,821.0,0.6981845,2.0,162.0,115.0,8.0,50.0,79.0,137.0,0.9861198738170348,52.01983365323097,0.4154620209517374,1.0,0.845679012345679,1.0,1.3453721075672296,0.9491708972917958,22.311842812564002,26.520536671763786,estimated
SSO,777.89,974.58,784.72,983.13,629.24,13.11,13.12,1634.86,6.9,4.7,6.79,1.65,4.89,1.58,16.7,19.90203,10.15609,24.68916,90.0,105.88,90.0,768.0,0.6981845,1.0,108.0,59.0,6.0,31.0,29.0,72.0,0.9992378048780488,74.33867276887872,0.6986992747607791,0.7083333333333334,0.6477272727272727,1.959615363786654,0.41135826411267135,0.9576901377013343,23.85616198667356,28.744186314180084,estimated
SSY,200.55,717.9,200.55,717.9,186.95,12.17,12.17,1305.56,6.6,6.6,7.1,1.67,1.57,5.75,16.9,5.258,22.579,13.977,90.0,90.0,90.0,900.0,0.784646,1.0,84.0,24.0,12.0,42.0,52.0,81.0,1.0,58.98931799506984,0.7958779029784334,1.0,0.9642857142857143,0.2328712520483635,1.615439650854976,0.7640702935196693,15.093248751193489,26.402917292408304,estimated
STF,313.57,982.13,313.57,982.15,291.82,15.39,15.39,1653.66,8.3,6.0,7.63,1.57,1.26,5.44,16.9,14.104,18.205,7.477,90.0,98.989,90.0,877.0,0.748986,1.0,96.0,18.0,6.0,3.0,8.0,10.0,1.0,63.81611435997401,0.8448603461011773,0.7228915662650601,0.10416666666666667,0.7747322164240593,2.4348000534973915,1.2381341866905125,22.812120381162934,28.599937135091658,estimated
STI,827.65,1152.13,827.65,1152.13,572.35,13.27,13.27,1919.14,6.9,5.4,6.29,4.94,2.96,1.85,16.7,13.502,17.802,17.942,90.0,90.0,90.0,852.0,0.720342,2.0,216.0,76.0,16.0,47.0,38.0,122.0,1.0,86.82215523737756,0.48162447007758524,0.782608695652174,0.5648148148148148,0.7584541062801933,0.992197079478319,1.2,30.0,31.0,literature
STO,620.07,554.9,632.17,565.72,594.98,9.94,9.95,1055.64,6.7,6.7,6.8,1.72,6.09,2.07,18.7,29.886,8.39,24.731,90.0,105.048,90.0,924.0,0.6981845,1.0,336.0,226.0,37.0,38.0,76.0,71.0,0.9989949748743718,55.82494969818914,0.7373375842230628,1.0,0.2113095238095238,3.5620977353992846,0.3392503335894222,0.7255347404226129,16.160944257874462,26.205315227487738,estimated
STT,653.81,1023.92,653.86,1023.99,524.36,13.9,13.9,1733.0,7.7,4.4,7.04,2.76,1.89,2.76,17.0,13.05,21.853,13.573,90.0,102.905,90.0,859.0,0.760705,2.0,192.0,28.0,12.0,40.0,36.0,92.0,1.0,73.66330935251798,0.203358191981771,0.5714285714285715,0.4791666666666667,0.5971720129959274,1.6100346275694395,0.6,25.0,29.0,literature
STW,791.55,1322.26,791.55,1322.26,509.81,13.93,13.93,2162.28,6.1,4.1,5.43,3.38,3.38,4.88,16.4,11.887,11.887,29.915,90.0,90.0,120.0,812.0,0.6981845,3.0,180.0,42.0,7.0,36.0,25.0,104.0,1.0,94.92175161521895,0.22320242365578313,0.6721311475409836,0.5777777777777777,1.0,0.3973591843556744,1.2913562762164172,35.663545372626956,31.370832363830125,estimated
SVR,844.78,920.34,845.21,920.81,575.18,10.75,10.75,1580.17,5.7,4.5,5.85,4.65,4.65,4.65,17.2,20.408,13.304,20.166,90.0,102.333,90.0,874.0,0.6981845,3.0,284.0,56.0,20.0,57.0,70.0,92.0,1.0,85.61302325581396,0.0,0.7894736842105263,0.323943661971831,1.5339747444377632,0.6597242884062283,0.991125860103583,29.428594028491382,29.948619899213053,estimated
SVV,0.0,0.0,474.08,848.51,0.0,0.0,8.61,1529.83,6.9,4.7,6.41,1.94,1.62,1.94,18.0,13.1231,13.3734,21.26198,90.0,123.642,90.0,852.0,0.6981845,0.0,108.0,59.0,6.0,31.0,29.0,72.0,0.0,81.05164533820842,0.10077386516764372,0.7083333333333334,0.6477272727272727,0.9812837423542256,0.6289818728077065,0.29357315117348615,11.621862873178774,24.012757279083957,estimated
SZR,329.14,916.37,338.17,941.52,190.51,9.33,9.37,1656.17,6.9,5.3,6.27,3.32,3.32,4.69,17.6,18.87,14.401,7.514,90.0,90.0,90.0,910.0,0.78,3.0,108.0,60.0,6.0,28.0,26.0,48.0,0.9957310565635006,98.21757770632368,0.209435975849017,0.7681159420289855,0.4444444444444444,1.3103256718283454,1.9165557625765237,0.65,18.0,27.0,literature
TER,805.69,1009.41,805.69,1009.41,599.57,12.77,12.77,1716.4,7.6,5.1,6.94,5.16,1.94,4.74,17.0,9.807,23.646,20.242,90.0,90.0,90.0,872.0,0.739316,2.0,240.0,108.0,8.0,100.0,64.0,200.0,1.0,79.04541895066562,0.4435303896438425,0.6710526315789473,0.8333333333333334,0.4147424511545293,1.1681652010670882,1.0450185441277977,26.17055663899762,29.15791730649678,estimated
THO,154.86,1552.17,154.86,1552.17,63.17,9.94,9.94,2437.88,5.8,4.1,5.15,3.26,3.0,3.69,15.7,14.0,7.0,6.482,90.0,90.0,90.0,784.0,0.666667,3.0,30.0,25.0,2.0,16.0,10.0,48.0,1.0,156.1539235412475,0.1050671936137025,0.7068965517241379,1.6,2.0,1.079913606911447,1.3,40.0,33.0,literature
TOL,0.0,0.0,600.7,836.21,0.0,0.0,8.05,1490.32,7.0,2.6,6.37,2.36,2.36,2.06,17.9,12.279,12.279,30.869,90.0,90.0,120.0,816.0,0.693,0.0,216.0,192.0,10.0,67.0,41.0,142.0,0.0,81.05164533820842,0.07663941626410957,0.37142857142857144,0.6574074074074074,1.0,0.39777770578897925,0.3749141582769835,12.418621755634408,23.596197719636585,estimated
TON,168.43,703.41,168.95,705.56,106.33,8.04,8.04,1277.27,5.7,5.7,5.71,2.31,1.56,5.11,18.1,14.105,17.842,5.256,90.0,90.0,90.0,1006.0,0.867111,1.0,72.0,29.0,0.0,52.0,30.0,68.0,1.0,87.48880597014926,0.6250728500556134,1.0,0.9444444444444444,0.7905503867279454,3.394596651445966,0.6,18.0,28.0,literature
TSC,4999.04,1304.81,5361.33,1399.37,8092.22,27.85,28.43,1845.34,17.1,4.7,16.45,4.08,4.08,4.08,13.2,30.742,30.742,30.742,90.0,90.0,90.0,590.0,0.482539,3.0,1152.0,680.0,48.0,776.0,200.0,1552.0,0.9795990151248681,46.85134649910233,0.0,0.27485380116959063,1.3472222222222223,1.0,1.0,2.8,70.0,37.0,literature
TUN,1689.79,882.11,1702.38,888.68,1409.76,12.93,12.94,1561.22,9.1,6.0,8.46,4.9,5.39,4.9,17.6,27.845,20.015,19.596,90.0,93.2,90.0,929.0,0.803,3.0,576.0,176.0,30.0,86.0,148.0,253.0,0.9992272024729522,68.22196442382058,0.055872606695770155,0.6593406593406593,0.4392361111111111,1.3912065950537096,1.0213819146764647,0.9218103478038959,25.973091233608145,30.01672821596327,estimated
UEI,487.96,1018.9,487.96,1018.9,179.51,6.53,6.53,1775.02,6.2,4.4,5.6,1.9,3.77,3.15,17.5,19.46,9.351,15.107,90.0,90.0,90.0,832.0,0.708844,2.0,144.0,76.0,4.0,36.0,32.0,72.0,1.0,156.0336906584992,0.3239874032661241,0.7096774193548387,0.5,2.0810608491070473,0.6189845766863045,0.6000651051015455,20.832372341782737,27.70378192037614,estimated
UFI,819.76,1283.79,819.76,1283.79,831.13,19.74,19.74,1947.19,10.7,4.5,10.09,3.89,3.89,1.88,15.2,12.125,12.125,28.636,90.0,90.0,90.0,747.0,0.641317,2.0,192.0,147.0,16.0,112.0,40.0,240.0,1.0,65.03495440729483,0.3603956649289279,0.42056074766355145,1.25,1.0,0.42341807515016067,1.353146141422945,30.508245708334428,31.455454786287408,estimated
UOS,232.54,971.13,232.54,971.13,122.87,9.02,9.02,1707.29,6.5,4.2,5.85,2.6,4.24,3.05,17.6,19.905,7.546,9.068,90.0,90.0,90.0,873.0,0.6981845,3.0,72.0,49.0,6.0,16.0,20.0,40.0,1.0,107.66407982261642,0.2570379602234579,0.6461538461538462,0.5555555555555556,2.637821362311158,0.8321570357300397,0.752356322946907,28.73023162350267,29.760732473017374,estimated
UOV,1906.56,1085.75,1907.27,1086.15,1857.38,17.13,17.13,1759.39,6.9,4.7,6.98,6.44,5.38,5.03,16.2,12.71775,21.98932,38.76387,90.0,90.0,90.0,811.0,0.6981845,3.0,108.0,59.0,6.0,31.0,29.0,72.0,1.0,63.382953882078226,0.1307161237136538,0.7083333333333334,0.6477272727272727,0.5783603130974492,0.5672632789244212,1.070441296455801,28.177565629646256,28.81024452226673,estimated
UOZ,0.0,0.0,284.61,713.15,0.0,0.0,6.5,1390.31,6.1,4.7,5.43,1.49,1.49,1.32,19.5,8.621,8.621,27.544,90.0,90.0,90.0,776.0,0.658436,0.0,120.0,198.0,8.0,0.0,8.0,0.0,0.0,81.05164533820842,0.06847642727597884,0.7083333333333334,0.0,1.0,0.31299012489108335,0.3204703043792873,12.642633458217983,24.78216887183264,estimated
USI,499.74,1252.2,499.74,1252.2,439.22,17.47,17.47,1987.4,7.4,5.6,6.76,1.73,4.04,6.28,15.9,21.119,12.971,9.672,90.0,108.367,90.0,691.0,0.590377,2.0,120.0,88.0,6.0,18.0,18.0,52.0,1.0,71.67716084716658,0.5664123838555328,0.7567567567567567,0.43333333333333335,1.6281705342687534,1.3410876757650951,1.5786992269704687,33.670252080695036,31.01597882219609,estimated
UTL,813.16,1072.38,813.16,1072.38,1066.23,21.88,21.88,1668.94,8.2,8.2,9.3,1.38,5.77,7.61,15.6,28.996,13.968,12.449,90.0,104.91,90.0,826.0,0.713707,2.0,228.0,60.0,18.0,12.0,28.0,12.0,1.0,49.011882998171856,0.650568450366753,1.0,0.05263157894736842,2.0758877434135163,1.1220178327576513,0.9797192538928355,22.037097939075153,26.572487919121137,estimated
UWY,638.21,1066.12,638.21,1066.12,595.45,16.18,16.18,1734.25,9.4,6.6,8.78,4.96,5.45,6.11,16.3,25.11,12.733,11.51,90.0,90.0,90.0,838.0,0.6981845,3.0,180.0,124.0,25.0,18.0,39.0,32.0,1.0,65.8912237330037,0.104798499349659,0.702127659574468,0.17777777777777778,1.972041152909762,1.1062554300608167,0.9932190412483757,27.860267632701778,29.0532720976283,estimated
VET,82.14,484.28,82.14,484.28,65.91,7.82,7.82,975.07,6.6,6.6,6.39,1.51,1.51,5.98,20.2,13.048,13.048,4.948,90.0,90.0,90.0,1023.0,0.913737,1.0,51.0,26.0,4.0,8.0,12.0,8.0,1.0,61.928388746803066,0.8602519010925426,1.0,0.1568627450980392,1.0,2.6370250606305574,0.6194069468212973,13.930746450487408,25.971802163299017,estimated
VFI,334.89,932.37,362.18,1008.34,631.71,25.4,25.55,1456.48,12.0,12.0,12.03,2.4,2.4,11.39,14.5,18.284,18.284,8.589,90.0,90.0,120.0,669.0,0.5625,1.0,108.0,84.0,0.0,114.0,276.0,1647.0,0.9941291585127201,36.707480314960634,0.9617749697371345,1.0,15.25,1.0,2.128769356153219,0.5,8.0,20.0,literature
VNI,549.39,917.74,607.86,1015.41,159.06,4.66,5.08,1779.72,5.4,3.2,4.8,3.16,3.16,2.53,17.6,10.002,10.002,34.141,90.0,90.0,90.0,971.0,0.896603,3.0,180.0,104.0,12.0,73.0,56.0,211.0,0.9173228346456693,196.93991416309012,0.12329853206422524,0.5925925925925926,1.1722222222222223,1.0,0.29296154184118806,0.48176874219944676,25.881270632598017,28.595873560810514,estimated
VSV,484.98,1350.25,484.98,1350.25,137.88,6.43,6.43,2263.46,5.0,3.4,4.31,3.77,3.77,2.9,16.8,7.156,7.156,41.842,90.0,90.0,90.0,948.0,0.818,3.0,108.0,56.0,4.0,70.0,35.0,249.0,1.0,209.9922239502333,0.14433756729740646,0.6799999999999999,2.3055555555555554,1.0,0.171024329620955,0.5752436190297541,28.712301200912762,29.250662314383057,estimated
WEI,314.8,1577.6,314.8,1577.6,94.8,7.82,7.82,2597.85,3.9,3.9,4.19,3.43,3.43,3.46,16.5,11.803,10.278,9.989,90.0,90.0,90.0,773.0,0.655864,3.0,60.0,28.0,0.0,20.0,12.0,20.0,1.0,201.7391304347826,0.0050350314173513554,1.0,0.3333333333333333,1.1483751702665888,1.0289318250075081,0.25,12.0,24.0,literature
WEN,243.78,1221.69,247.49,1240.3,139.93,11.58,11.61,2048.51,6.2,3.1,5.53,4.84,4.84,3.16,16.6,13.587,13.587,7.557,90.0,90.0,120.0,755.0,0.640693,3.0,59.0,43.0,3.0,10.0,14.0,25.0,0.9974160206718347,105.5,0.22662347014919884,0.5,0.423728813559322,1.0,1.797935688765383,1.140822845607413,39.04385722662437,32.6303373491908,estimated
YUG,161.01,1008.61,161.01,1008.61,50.85,5.7,5.7,1806.39,5.1,3.7,4.49,3.08,1.44,3.12,18.0,10.248,13.788,6.782,90.0,111.545,90.0,935.0,0.797884,2.0,48.0,11.0,2.0,14.0,11.0,40.0,1.0,176.94912280701755,0.37641758048206686,0.7254901960784315,0.8333333333333334,0.7432550043516101,2.03302860513123,0.9,25.0,30.0,literature
ZON,291.05,911.59,291.05,911.59,143.03,8.07,8.07,1641.47,6.5,4.0,5.83,2.63,3.52,1.58,18.0,6.918,14.87,17.236,90.0,90.0,90.0,798.0,0.679089,2.0,96.0,32.0,8.0,24.0,16.0,61.0,1.0,112.96034696406444,0.3768819018400999,0.6153846153846154,0.6354166666666666,0.4652320107599193,0.8627291715015084,0.6412800914344257,24.342592958043944,29.00033801144601,estimated
